
BachHero.elf:	file format elf32-mos
     ef6: a5 18        	lda	$18                     ; 0x2018 <__putchar+0x35>
     ef8: 0a           	asl
     ef9: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
     efb: a9 00        	lda	#$0
     efd: 2a           	rol
     efe: 85 14        	sta	$14                     ; 0x2014 <__putchar+0x31>
     f00: a9 f4        	lda	#$f4
     f02: 18           	clc
     f03: 65 13        	adc	$13                     ; 0x2013 <__putchar+0x30>
     f05: aa           	tax
     f06: a9 31        	lda	#$31
     f08: 65 14        	adc	$14                     ; 0x2014 <__putchar+0x31>
     f0a: 86 14        	stx	$14                     ; 0x2014 <__putchar+0x31>
     f0c: 85 15        	sta	$15                     ; 0x2015 <__putchar+0x32>
     f0e: b2 14        	lda	($14)                   ; 0x2014 <__putchar+0x31>
     f10: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
     f12: a0 01        	ldy	#$1
     f14: b1 14        	lda	($14),y                 ; 0x2014 <__putchar+0x31>
     f16: 85 14        	sta	$14                     ; 0x2014 <__putchar+0x31>
     f18: 98           	tya
     f19: 05 46        	ora	$46                     ; 0x2046 <__putchar+0x63>
     f1b: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0xa1fc>
     f1e: a6 13        	ldx	$13                     ; 0x2013 <__putchar+0x30>
     f20: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0xa200>
     f23: a6 14        	ldx	$14                     ; 0x2014 <__putchar+0x31>
     f25: 8e 05 d9     	stx	$d905                   ; 0xd905 <end_block9+0xa201>
     f28: a2 c0        	ldx	#$c0
     f2a: 8e 06 d9     	stx	$d906                   ; 0xd906 <end_block9+0xa202>
     f2d: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0xa203>
     f30: a5 12        	lda	$12                     ; 0x2012 <__putchar+0x2f>
     f32: d0 2c        	bne	$f60 <f256main+0x81c>
     f34: a0 0a        	ldy	#$a
     f36: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
     f38: aa           	tax
     f39: bd 94 32     	lda	$3294,x                 ; 0x3294 <songNotes>
     f3c: aa           	tax
     f3d: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
     f3f: a6 18        	ldx	$18                     ; 0x2018 <__putchar+0x35>
     f41: e4 12        	cpx	$12                     ; 0x2012 <__putchar+0x2f>
     f43: d0 1b        	bne	$f60 <f256main+0x81c>
     f45: a5 16        	lda	$16                     ; 0x2016 <__putchar+0x33>
     f47: a0 0c        	ldy	#$c
     f49: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
     f4b: a5 17        	lda	$17                     ; 0x2017 <__putchar+0x34>
     f4d: 48           	pha
     f4e: 88           	dey
     f4f: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
     f51: aa           	tax
     f52: 68           	pla
     f53: e0 00        	cpx	#$0
     f55: d0 03        	bne	$f5a <f256main+0x816>
     f57: 4c 8c 10     	jmp	$108c <f256main+0x948>
     f5a: a0 01        	ldy	#$1
     f5c: e6 88        	inc	$88                     ; 0x2088 <__putchar+0xa5>
     f5e: 80 1f        	bra	$f7f <f256main+0x83b>
     f60: a5 16        	lda	$16                     ; 0x2016 <__putchar+0x33>
     f62: a0 0c        	ldy	#$c
     f64: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
     f66: a4 2a        	ldy	$2a                     ; 0x202a <__putchar+0x47>
     f68: 5a           	phy
     f69: a0 0b        	ldy	#$b
     f6b: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
     f6d: 7a           	ply
     f6e: aa           	tax
     f6f: a5 17        	lda	$17                     ; 0x2017 <__putchar+0x34>
     f71: e0 00        	cpx	#$0
     f73: d0 03        	bne	$f78 <f256main+0x834>
     f75: 4c 8e 10     	jmp	$108e <f256main+0x94a>
     f78: a6 88        	ldx	$88                     ; 0x2088 <__putchar+0xa5>
     f7a: f0 03        	beq	$f7f <f256main+0x83b>
     f7c: ca           	dex
     f7d: 86 88        	stx	$88                     ; 0x2088 <__putchar+0xa5>
     f7f: a2 01        	ldx	#$1
     f81: 48           	pha
     f82: 8a           	txa
     f83: 4c 93 10     	jmp	$1093 <f256main+0x94f>
     f86: a2 01        	ldx	#$1
     f88: da           	phx
     f89: 7a           	ply
     f8a: a2 01        	ldx	#$1
     f8c: 48           	pha
     f8d: 5a           	phy
     f8e: 8a           	txa
     f8f: a0 0b        	ldy	#$b
     f91: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
     f93: 88           	dey
     f94: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
     f96: 7a           	ply
     f97: aa           	tax
     f98: 68           	pla
     f99: e0 4a        	cpx	#$4a
     f9b: f0 03        	beq	$fa0 <f256main+0x85c>
     f9d: 4c 9a 10     	jmp	$109a <f256main+0x956>
     fa0: 85 2a        	sta	$2a                     ; 0x202a <__putchar+0x47>
     fa2: a0 0c        	ldy	#$c
     fa4: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
     fa6: a2 19        	ldx	#$19
     fa8: 86 32        	stx	$32                     ; 0x2032 <__putchar+0x4f>
     faa: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9910>
     fad: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9911>
     fb0: a2 08        	ldx	#$8
     fb2: 86 33        	stx	$33                     ; 0x2033 <__putchar+0x50>
     fb4: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9912>
     fb7: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9913>
     fba: a2 00        	ldx	#$0
     fbc: a9 2f        	lda	#$2f
     fbe: 20 30 2f     	jsr	$2f30 <putchar>
     fc1: a2 1a        	ldx	#$1a
     fc3: 86 32        	stx	$32                     ; 0x2032 <__putchar+0x4f>
     fc5: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9910>
     fc8: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9911>
     fcb: a2 07        	ldx	#$7
     fcd: 86 33        	stx	$33                     ; 0x2033 <__putchar+0x50>
     fcf: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9912>
     fd2: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9913>
     fd5: a6 88        	ldx	$88                     ; 0x2088 <__putchar+0xa5>
     fd7: e0 48        	cpx	#$48
     fd9: b0 03        	bcs	$fde <f256main+0x89a>
     fdb: 4c 02 11     	jmp	$1102 <f256main+0x9be>
     fde: a2 95        	ldx	#$95
     fe0: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
     fe2: a2 36        	ldx	#$36
     fe4: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
     fe6: 20 80 23     	jsr	$2380 <printf>
     fe9: a2 01        	ldx	#$1
     feb: 86 89        	stx	$89                     ; 0x2089 <__putchar+0xa6>
     fed: a2 50        	ldx	#$50
     fef: 86 30        	stx	$30                     ; 0x2030 <__putchar+0x4d>
     ff1: 64 31        	stz	$31                     ; 0x2031 <__putchar+0x4e>
     ff3: a9 01        	lda	#$1
     ff5: 05 50        	ora	$50                     ; 0x2050 <__putchar+0x6d>
     ff7: 8d 50 d9     	sta	$d950                   ; 0xd950 <end_block9+0xa24c>
     ffa: a5 89        	lda	$89                     ; 0x2089 <__putchar+0xa6>
     ffc: 29 01        	and	#$1
     ffe: a0 45        	ldy	#$45
    1000: aa           	tax
    1001: d0 02        	bne	$1005 <f256main+0x8c1>
    1003: a0 b3        	ldy	#$b3
    1005: a5 30        	lda	$30                     ; 0x2030 <__putchar+0x4d>
    1007: a6 31        	ldx	$31                     ; 0x2031 <__putchar+0x4e>
    1009: 8c 54 d9     	sty	$d954                   ; 0xd954 <end_block9+0xa250>
    100c: a0 00        	ldy	#$0
    100e: 8c 55 d9     	sty	$d955                   ; 0xd955 <end_block9+0xa251>
    1011: 8d 56 d9     	sta	$d956                   ; 0xd956 <end_block9+0xa252>
    1014: 8e 57 d9     	stx	$d957                   ; 0xd957 <end_block9+0xa253>
    1017: a9 01        	lda	#$1
    1019: 05 51        	ora	$51                     ; 0x2051 <__putchar+0x6e>
    101b: 8d 58 d9     	sta	$d958                   ; 0xd958 <end_block9+0xa254>
    101e: a5 89        	lda	$89                     ; 0x2089 <__putchar+0xa6>
    1020: 29 01        	and	#$1
    1022: a0 65        	ldy	#$65
    1024: aa           	tax
    1025: d0 02        	bne	$1029 <f256main+0x8e5>
    1027: a0 d3        	ldy	#$d3
    1029: a6 30        	ldx	$30                     ; 0x2030 <__putchar+0x4d>
    102b: a5 31        	lda	$31                     ; 0x2031 <__putchar+0x4e>
    102d: 8c 5c d9     	sty	$d95c                   ; 0xd95c <end_block9+0xa258>
    1030: a0 00        	ldy	#$0
    1032: 8c 5d d9     	sty	$d95d                   ; 0xd95d <end_block9+0xa259>
    1035: 8e 5e d9     	stx	$d95e                   ; 0xd95e <end_block9+0xa25a>
    1038: 8d 5f d9     	sta	$d95f                   ; 0xd95f <end_block9+0xa25b>
    103b: a2 80        	ldx	#$80
    103d: 86 f3        	stx	$f3                     ; 0x20f3 <__putchar+0x110>
    103f: a2 03        	ldx	#$3
    1041: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    1043: a2 37        	ldx	#$37
    1045: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    1047: a0 05        	ldy	#$5
    1049: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    104b: 85 18        	sta	$18                     ; 0x2018 <__putchar+0x35>
    104d: c8           	iny
    104e: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1050: 85 19        	sta	$19                     ; 0x2019 <__putchar+0x36>
    1052: 20 f0 ff     	jsr	$fff0 <end_block9+0xc8ec>
    1055: 92 18        	sta	($18)                   ; 0x2018 <__putchar+0x35>
    1057: a9 00        	lda	#$0
    1059: 6a           	ror
    105a: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    105c: 18           	clc
    105d: a9 03        	lda	#$3
    105f: 72 18        	adc	($18)                   ; 0x2018 <__putchar+0x35>
    1061: 85 8d        	sta	$8d                     ; 0x208d <__putchar+0xaa>
    1063: a0 00        	ldy	#$0
    1065: 64 f3        	stz	$f3                     ; 0x20f3 <__putchar+0x110>
    1067: a6 8d        	ldx	$8d                     ; 0x208d <__putchar+0xaa>
    1069: 86 f4        	stx	$f4                     ; 0x20f4 <__putchar+0x111>
    106b: a2 02        	ldx	#$2
    106d: 86 f5        	stx	$f5                     ; 0x20f5 <__putchar+0x112>
    106f: a2 4a        	ldx	#$4a
    1071: 5a           	phy
    1072: 8a           	txa
    1073: a0 0a        	ldy	#$a
    1075: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    1077: 64 14        	stz	$14                     ; 0x2014 <__putchar+0x31>
    1079: a9 00        	lda	#$0
    107b: c8           	iny
    107c: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    107e: 7a           	ply
    107f: 20 f0 ff     	jsr	$fff0 <end_block9+0xc8ec>
    1082: 92 18        	sta	($18)                   ; 0x2018 <__putchar+0x35>
    1084: a9 00        	lda	#$0
    1086: 6a           	ror
    1087: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    1089: 4c 1f 11     	jmp	$111f <f256main+0x9db>
    108c: a4 2a        	ldy	$2a                     ; 0x202a <__putchar+0x47>
    108e: 64 12        	stz	$12                     ; 0x2012 <__putchar+0x2f>
    1090: 48           	pha
    1091: a9 00        	lda	#$0
    1093: 5a           	phy
    1094: a0 0b        	ldy	#$b
    1096: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    1098: 7a           	ply
    1099: 68           	pla
    109a: a6 2e        	ldx	$2e                     ; 0x202e <__putchar+0x4b>
    109c: f0 04        	beq	$10a2 <f256main+0x95e>
    109e: 84 2a        	sty	$2a                     ; 0x202a <__putchar+0x47>
    10a0: 80 12        	bra	$10b4 <f256main+0x970>
    10a2: 84 2a        	sty	$2a                     ; 0x202a <__putchar+0x47>
    10a4: aa           	tax
    10a5: 10 03        	bpl	$10aa <f256main+0x966>
    10a7: 4c fe 10     	jmp	$10fe <f256main+0x9ba>
    10aa: 64 12        	stz	$12                     ; 0x2012 <__putchar+0x2f>
    10ac: 48           	pha
    10ad: a9 00        	lda	#$0
    10af: a0 0c        	ldy	#$c
    10b1: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    10b3: 68           	pla
    10b4: 85 28        	sta	$28                     ; 0x2028 <__putchar+0x45>
    10b6: a0 01        	ldy	#$1
    10b8: 29 f0        	and	#$f0
    10ba: c9 90        	cmp	#$90
    10bc: f0 0c        	beq	$10ca <f256main+0x986>
    10be: c9 80        	cmp	#$80
    10c0: d0 16        	bne	$10d8 <f256main+0x994>
    10c2: a9 01        	lda	#$1
    10c4: 64 12        	stz	$12                     ; 0x2012 <__putchar+0x2f>
    10c6: 48           	pha
    10c7: 3a           	dec
    10c8: 80 05        	bra	$10cf <f256main+0x98b>
    10ca: a9 01        	lda	#$1
    10cc: aa           	tax
    10cd: 48           	pha
    10ce: 8a           	txa
    10cf: 5a           	phy
    10d0: a0 0c        	ldy	#$c
    10d2: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    10d4: 7a           	ply
    10d5: 68           	pla
    10d6: 80 02        	bra	$10da <f256main+0x996>
    10d8: a9 00        	lda	#$0
    10da: a6 25        	ldx	$25                     ; 0x2025 <__putchar+0x42>
    10dc: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    10de: a2 ff        	ldx	#$ff
    10e0: c6 2d        	dec	$2d                     ; 0x202d <__putchar+0x4a>
    10e2: e4 2d        	cpx	$2d                     ; 0x202d <__putchar+0x4a>
    10e4: d0 02        	bne	$10e8 <f256main+0x9a4>
    10e6: c6 12        	dec	$12                     ; 0x2012 <__putchar+0x2f>
    10e8: aa           	tax
    10e9: 85 2e        	sta	$2e                     ; 0x202e <__putchar+0x4b>
    10eb: a5 12        	lda	$12                     ; 0x2012 <__putchar+0x2f>
    10ed: 85 25        	sta	$25                     ; 0x2025 <__putchar+0x42>
    10ef: f0 03        	beq	$10f4 <f256main+0x9b0>
    10f1: 4c f6 0d     	jmp	$df6 <f256main+0x6b2>
    10f4: a5 2d        	lda	$2d                     ; 0x202d <__putchar+0x4a>
    10f6: f0 03        	beq	$10fb <f256main+0x9b7>
    10f8: 4c f6 0d     	jmp	$df6 <f256main+0x6b2>
    10fb: 4c 7a 0b     	jmp	$b7a <f256main+0x436>
    10fe: a0 00        	ldy	#$0
    1100: 80 b6        	bra	$10b8 <f256main+0x974>
    1102: a2 33        	ldx	#$33
    1104: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    1106: a2 35        	ldx	#$35
    1108: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    110a: 20 80 23     	jsr	$2380 <printf>
    110d: a2 4a        	ldx	#$4a
    110f: 8a           	txa
    1110: a0 0a        	ldy	#$a
    1112: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    1114: a0 00        	ldy	#$0
    1116: 64 12        	stz	$12                     ; 0x2012 <__putchar+0x2f>
    1118: 98           	tya
    1119: 5a           	phy
    111a: a0 0b        	ldy	#$b
    111c: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    111e: 7a           	ply
    111f: a5 2a        	lda	$2a                     ; 0x202a <__putchar+0x47>
    1121: 4c 9a 10     	jmp	$109a <f256main+0x956>
    1124: 5a           	phy
    1125: a0 0c        	ldy	#$c
    1127: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1129: 7a           	ply
    112a: 85 29        	sta	$29                     ; 0x2029 <__putchar+0x46>
    112c: a6 95        	ldx	$95                     ; 0x2095 <__putchar+0xb2>
    112e: 18           	clc
    112f: a5 24        	lda	$24                     ; 0x2024 <__putchar+0x41>
    1131: 65 2b        	adc	$2b                     ; 0x202b <__putchar+0x48>
    1133: 18           	clc
    1134: 7d 83 30     	adc	$3083,x                 ; 0x3083 <KeyCodesToMIDINotes>
    1137: a2 81        	ldx	#$81
    1139: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    113c: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    113f: a2 6f        	ldx	#$6f
    1141: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    1144: a6 46        	ldx	$46                     ; 0x2046 <__putchar+0x63>
    1146: 8e 00 d9     	stx	$d900                   ; 0xd900 <end_block9+0xa1fc>
    1149: 98           	tya
    114a: a0 09        	ldy	#$9
    114c: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    114e: a0 00        	ldy	#$0
    1150: 48           	pha
    1151: 5a           	phy
    1152: a0 08        	ldy	#$8
    1154: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1156: aa           	tax
    1157: a0 0b        	ldy	#$b
    1159: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    115b: 7a           	ply
    115c: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    115e: 68           	pla
    115f: e6 12        	inc	$12                     ; 0x2012 <__putchar+0x2f>
    1161: c6 12        	dec	$12                     ; 0x2012 <__putchar+0x2f>
    1163: d0 03        	bne	$1168 <f256main+0xa24>
    1165: 4c 44 1b     	jmp	$1b44 <f256main+0x1400>
    1168: aa           	tax
    1169: d0 03        	bne	$116e <f256main+0xa2a>
    116b: 4c 22 12     	jmp	$1222 <f256main+0xade>
    116e: a0 0a        	ldy	#$a
    1170: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1172: aa           	tax
    1173: c9 4a        	cmp	#$4a
    1175: 90 03        	bcc	$117a <f256main+0xa36>
    1177: 4c 92 14     	jmp	$1492 <f256main+0xd4e>
    117a: 64 12        	stz	$12                     ; 0x2012 <__putchar+0x2f>
    117c: a9 00        	lda	#$0
    117e: a0 09        	ldy	#$9
    1180: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    1182: e8           	inx
    1183: 8a           	txa
    1184: c8           	iny
    1185: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    1187: bd 94 32     	lda	$3294,x                 ; 0x3294 <songNotes>
    118a: 85 8f        	sta	$8f                     ; 0x208f <__putchar+0xac>
    118c: 64 90        	stz	$90                     ; 0x2090 <__putchar+0xad>
    118e: 0a           	asl
    118f: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    1191: a9 00        	lda	#$0
    1193: 2a           	rol
    1194: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    1196: a9 f4        	lda	#$f4
    1198: 18           	clc
    1199: 65 12        	adc	$12                     ; 0x2012 <__putchar+0x2f>
    119b: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    119d: a9 31        	lda	#$31
    119f: 65 13        	adc	$13                     ; 0x2013 <__putchar+0x30>
    11a1: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    11a3: b2 12        	lda	($12)                   ; 0x2012 <__putchar+0x2f>
    11a5: 85 14        	sta	$14                     ; 0x2014 <__putchar+0x31>
    11a7: a0 01        	ldy	#$1
    11a9: b1 12        	lda	($12),y                 ; 0x2012 <__putchar+0x2f>
    11ab: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    11ad: 98           	tya
    11ae: 05 47        	ora	$47                     ; 0x2047 <__putchar+0x64>
    11b0: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0xa204>
    11b3: a6 14        	ldx	$14                     ; 0x2014 <__putchar+0x31>
    11b5: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0xa208>
    11b8: a6 12        	ldx	$12                     ; 0x2012 <__putchar+0x2f>
    11ba: 8e 0d d9     	stx	$d90d                   ; 0xd90d <end_block9+0xa209>
    11bd: a2 c0        	ldx	#$c0
    11bf: 8e 0e d9     	stx	$d90e                   ; 0xd90e <end_block9+0xa20a>
    11c2: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xa20b>
    11c5: 4c 99 14     	jmp	$1499 <f256main+0xd55>
    11c8: 8a           	txa
    11c9: 38           	sec
    11ca: e9 b6        	sbc	#$b6
    11cc: c9 04        	cmp	#$4
    11ce: 90 03        	bcc	$11d3 <f256main+0xa8f>
    11d0: 4c 05 17     	jmp	$1705 <f256main+0xfc1>
    11d3: 0a           	asl
    11d4: aa           	tax
    11d5: 7c 89 2f     	jmp	($2f89,x)               ; 0x2f89 <__set_v+0x1>
    11d8: 5a           	phy
    11d9: a0 0c        	ldy	#$c
    11db: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    11dd: 85 29        	sta	$29                     ; 0x2029 <__putchar+0x46>
    11df: a0 08        	ldy	#$8
    11e1: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    11e3: 7a           	ply
    11e4: c9 81        	cmp	#$81
    11e6: 84 12        	sty	$12                     ; 0x2012 <__putchar+0x2f>
    11e8: 48           	pha
    11e9: 98           	tya
    11ea: a0 09        	ldy	#$9
    11ec: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    11ee: a0 0b        	ldy	#$b
    11f0: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    11f2: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    11f4: 68           	pla
    11f5: a4 13        	ldy	$13                     ; 0x2013 <__putchar+0x30>
    11f7: aa           	tax
    11f8: 90 03        	bcc	$11fd <f256main+0xab9>
    11fa: 4c 44 1b     	jmp	$1b44 <f256main+0x1400>
    11fd: a6 8a        	ldx	$8a                     ; 0x208a <__putchar+0xa7>
    11ff: 86 14        	stx	$14                     ; 0x2014 <__putchar+0x31>
    1201: aa           	tax
    1202: a5 14        	lda	$14                     ; 0x2014 <__putchar+0x31>
    1204: 29 01        	and	#$1
    1206: 85 16        	sta	$16                     ; 0x2016 <__putchar+0x33>
    1208: 8a           	txa
    1209: a6 12        	ldx	$12                     ; 0x2012 <__putchar+0x2f>
    120b: 48           	pha
    120c: 8a           	txa
    120d: a0 09        	ldy	#$9
    120f: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    1211: 68           	pla
    1212: a4 13        	ldy	$13                     ; 0x2013 <__putchar+0x30>
    1214: aa           	tax
    1215: e6 16        	inc	$16                     ; 0x2016 <__putchar+0x33>
    1217: c6 16        	dec	$16                     ; 0x2016 <__putchar+0x33>
    1219: f0 03        	beq	$121e <f256main+0xada>
    121b: 4c 44 1b     	jmp	$1b44 <f256main+0x1400>
    121e: 1a           	inc
    121f: 4c 28 18     	jmp	$1828 <f256main+0x10e4>
    1222: 64 12        	stz	$12                     ; 0x2012 <__putchar+0x2f>
    1224: a9 00        	lda	#$0
    1226: 4c 95 14     	jmp	$1495 <f256main+0xd51>
    1229: a6 30        	ldx	$30                     ; 0x2030 <__putchar+0x4d>
    122b: a5 31        	lda	$31                     ; 0x2031 <__putchar+0x4e>
    122d: e8           	inx
    122e: d0 01        	bne	$1231 <f256main+0xaed>
    1230: 1a           	inc
    1231: da           	phx
    1232: 7a           	ply
    1233: 86 30        	stx	$30                     ; 0x2030 <__putchar+0x4d>
    1235: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    1237: 85 31        	sta	$31                     ; 0x2031 <__putchar+0x4e>
    1239: a5 89        	lda	$89                     ; 0x2089 <__putchar+0xa6>
    123b: 29 01        	and	#$1
    123d: a2 45        	ldx	#$45
    123f: c9 00        	cmp	#$0
    1241: d0 02        	bne	$1245 <f256main+0xb01>
    1243: a2 b3        	ldx	#$b3
    1245: 8e 54 d9     	stx	$d954                   ; 0xd954 <end_block9+0xa250>
    1248: a2 00        	ldx	#$0
    124a: 8e 55 d9     	stx	$d955                   ; 0xd955 <end_block9+0xa251>
    124d: 8c 56 d9     	sty	$d956                   ; 0xd956 <end_block9+0xa252>
    1250: a6 12        	ldx	$12                     ; 0x2012 <__putchar+0x2f>
    1252: 8e 57 d9     	stx	$d957                   ; 0xd957 <end_block9+0xa253>
    1255: a2 65        	ldx	#$65
    1257: a8           	tay
    1258: d0 02        	bne	$125c <f256main+0xb18>
    125a: a2 d3        	ldx	#$d3
    125c: a4 30        	ldy	$30                     ; 0x2030 <__putchar+0x4d>
    125e: a5 31        	lda	$31                     ; 0x2031 <__putchar+0x4e>
    1260: 8e 5c d9     	stx	$d95c                   ; 0xd95c <end_block9+0xa258>
    1263: a2 00        	ldx	#$0
    1265: 8e 5d d9     	stx	$d95d                   ; 0xd95d <end_block9+0xa259>
    1268: 8c 5e d9     	sty	$d95e                   ; 0xd95e <end_block9+0xa25a>
    126b: 8d 5f d9     	sta	$d95f                   ; 0xd95f <end_block9+0xa25b>
    126e: a6 31        	ldx	$31                     ; 0x2031 <__putchar+0x4e>
    1270: f0 03        	beq	$1275 <f256main+0xb31>
    1272: 4c 3a 17     	jmp	$173a <f256main+0xff6>
    1275: a6 30        	ldx	$30                     ; 0x2030 <__putchar+0x4d>
    1277: e0 81        	cpx	#$81
    1279: b0 03        	bcs	$127e <f256main+0xb3a>
    127b: 4c 41 17     	jmp	$1741 <f256main+0xffd>
    127e: a2 04        	ldx	#$4
    1280: 86 32        	stx	$32                     ; 0x2032 <__putchar+0x4f>
    1282: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9910>
    1285: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9911>
    1288: a2 18        	ldx	#$18
    128a: 86 33        	stx	$33                     ; 0x2033 <__putchar+0x50>
    128c: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9912>
    128f: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9913>
    1292: a2 af        	ldx	#$af
    1294: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    1296: a2 35        	ldx	#$35
    1298: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    129a: 20 80 23     	jsr	$2380 <printf>
    129d: a2 04        	ldx	#$4
    129f: 86 32        	stx	$32                     ; 0x2032 <__putchar+0x4f>
    12a1: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9910>
    12a4: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9911>
    12a7: a2 19        	ldx	#$19
    12a9: 86 33        	stx	$33                     ; 0x2033 <__putchar+0x50>
    12ab: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9912>
    12ae: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9913>
    12b1: a2 67        	ldx	#$67
    12b3: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    12b5: a2 35        	ldx	#$35
    12b7: 4c c5 18     	jmp	$18c5 <f256main+0x1181>
    12ba: e6 26        	inc	$26                     ; 0x2026 <__putchar+0x43>
    12bc: 18           	clc
    12bd: a5 12        	lda	$12                     ; 0x2012 <__putchar+0x2f>
    12bf: 69 02        	adc	#$2
    12c1: 85 14        	sta	$14                     ; 0x2014 <__putchar+0x31>
    12c3: a5 26        	lda	$26                     ; 0x2026 <__putchar+0x43>
    12c5: 0a           	asl
    12c6: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    12c8: a9 00        	lda	#$0
    12ca: 2a           	rol
    12cb: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    12cd: a9 e6        	lda	#$e6
    12cf: 18           	clc
    12d0: 65 12        	adc	$12                     ; 0x2012 <__putchar+0x2f>
    12d2: aa           	tax
