
BachHero.elf:	file format elf32-mos
     dc1: c6 2b        	dec	$2b                     ; 0x202b <textPrint+0x1f2>
     dc3: e4 2b        	cpx	$2b                     ; 0x202b <textPrint+0x1f2>
     dc5: f0 03        	beq	$dca <f256main+0x4fe>
     dc7: 4c ce 0a     	jmp	$ace <f256main+0x202>
     dca: 3a           	dec
     dcb: 4c ce 0a     	jmp	$ace <f256main+0x202>
     dce: a5 2b        	lda	$2b                     ; 0x202b <textPrint+0x1f2>
     dd0: f0 03        	beq	$dd5 <f256main+0x509>
     dd2: 4c d6 0a     	jmp	$ad6 <f256main+0x20a>
     dd5: 64 de        	stz	$de                     ; 0x20de <midiNoteOn+0x1d>
     dd7: 18           	clc
     dd8: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x1d7>
     dda: 69 0a        	adc	#$a
     ddc: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
     dde: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x1d8>
     de0: 69 00        	adc	#$0
     de2: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
     de4: a2 dd        	ldx	#$dd
     de6: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x1db>
     de8: a2 00        	ldx	#$0
     dea: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x1dc>
     dec: 20 00 ff     	jsr	$ff00 <end_block9+0xc4d4>
     def: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x1d9>
     df1: a9 00        	lda	#$0
     df3: 6a           	ror
     df4: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
     df6: a6 de        	ldx	$de                     ; 0x20de <midiNoteOn+0x1d>
     df8: e0 08        	cpx	#$8
     dfa: d0 03        	bne	$dff <f256main+0x533>
     dfc: 4c 81 0e     	jmp	$e81 <f256main+0x5b5>
     dff: a5 24        	lda	$24                     ; 0x2024 <textPrint+0x1eb>
     e01: 85 27        	sta	$27                     ; 0x2027 <textPrint+0x1ee>
     e03: e0 0a        	cpx	#$a
     e05: f0 51        	beq	$e58 <f256main+0x58c>
     e07: e0 52        	cpx	#$52
     e09: f0 03        	beq	$e0e <f256main+0x542>
     e0b: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
     e0e: a5 e2        	lda	$e2                     ; 0x20e2 <setTimer+0x1>
     e10: c9 04        	cmp	#$4
     e12: 90 03        	bcc	$e17 <f256main+0x54b>
     e14: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
     e17: 84 29        	sty	$29                     ; 0x2029 <textPrint+0x1f0>
     e19: 0a           	asl
     e1a: aa           	tax
     e1b: 7c ed 32     	jmp	($32ed,x)               ; 0x32ed <__xac_size+0x6ed>
     e1e: a2 3c        	ldx	#$3c
     e20: 86 8a        	stx	$8a                     ; 0x208a <textPrint+0x251>
     e22: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x95e8>
     e25: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x95e9>
     e28: a2 04        	ldx	#$4
     e2a: 86 8b        	stx	$8b                     ; 0x208b <textPrint+0x252>
     e2c: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x95ea>
     e2f: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x95eb>
     e32: a5 ce        	lda	$ce                     ; 0x20ce <midiNoteOn+0xd>
     e34: 92 10        	sta	($10)                   ; 0x2010 <textPrint+0x1d7>
     e36: a9 00        	lda	#$0
     e38: a0 01        	ldy	#$1
     e3a: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
     e3c: a2 75        	ldx	#$75
     e3e: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
     e40: a2 34        	ldx	#$34
     e42: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
     e44: 20 f6 30     	jsr	$30f6 <printf>
     e47: a9 00        	lda	#$0
     e49: 20 14 21     	jsr	$2114 <getTimerAbsolute>
     e4c: 1a           	inc
     e4d: 85 d0        	sta	$d0                     ; 0x20d0 <midiNoteOn+0xf>
     e4f: a2 cf        	ldx	#$cf
     e51: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
     e53: a2 00        	ldx	#$0
     e55: 4c 20 0a     	jmp	$a20 <f256main+0x154>
     e58: a6 37        	ldx	$37                     ; 0x2037 <textPrint+0x1fe>
     e5a: d0 03        	bne	$e5f <f256main+0x593>
     e5c: 4c 1c 0f     	jmp	$f1c <f256main+0x650>
     e5f: a6 e2        	ldx	$e2                     ; 0x20e2 <setTimer+0x1>
     e61: 18           	clc
     e62: 5a           	phy
     e63: a0 06        	ldy	#$6
     e65: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
     e67: 7a           	ply
     e68: 65 29        	adc	$29                     ; 0x2029 <textPrint+0x1f0>
     e6a: 18           	clc
     e6b: 7d f9 35     	adc	$35f9,x                 ; 0x35f9 <KeyCodesToMIDINotes>
     e6e: a2 6f        	ldx	#$6f
     e70: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
     e72: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x1da>
     e74: aa           	tax
     e75: a9 01        	lda	#$1
     e77: 84 29        	sty	$29                     ; 0x2029 <textPrint+0x1f0>
     e79: 20 a1 20     	jsr	$20a1 <midiNoteOff>
     e7c: a4 29        	ldy	$29                     ; 0x2029 <textPrint+0x1f0>
     e7e: 4c 21 0f     	jmp	$f21 <f256main+0x655>
     e81: 84 2a        	sty	$2a                     ; 0x202a <textPrint+0x1f1>
     e83: a4 e2        	ldy	$e2                     ; 0x20e2 <setTimer+0x1>
     e85: 18           	clc
     e86: a9 7f        	lda	#$7f
     e88: 65 e2        	adc	$e2                     ; 0x20e2 <setTimer+0x1>
     e8a: c9 39        	cmp	#$39
     e8c: a6 24        	ldx	$24                     ; 0x2024 <textPrint+0x1eb>
     e8e: 86 27        	stx	$27                     ; 0x2027 <textPrint+0x1ee>
     e90: 90 03        	bcc	$e95 <f256main+0x5c9>
     e92: 4c fc 11     	jmp	$11fc <f256main+0x930>
     e95: 0a           	asl
     e96: aa           	tax
     e97: 7c 7b 32     	jmp	($327b,x)               ; 0x327b <__xac_size+0x67b>
     e9a: 64 ce        	stz	$ce                     ; 0x20ce <midiNoteOn+0xd>
     e9c: a9 00        	lda	#$0
     e9e: 20 14 21     	jsr	$2114 <getTimerAbsolute>
     ea1: 18           	clc
     ea2: 69 1e        	adc	#$1e
     ea4: 85 d3        	sta	$d3                     ; 0x20d3 <midiNoteOn+0x12>
     ea6: a6 39        	ldx	$39                     ; 0x2039 <textPrint+0x200>
     ea8: 86 db        	stx	$db                     ; 0x20db <midiNoteOn+0x1a>
     eaa: 64 dc        	stz	$dc                     ; 0x20dc <midiNoteOn+0x1b>
     eac: a2 d2        	ldx	#$d2
     eae: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
     eb0: a2 00        	ldx	#$0
     eb2: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
     eb4: 20 e1 20     	jsr	$20e1 <setTimer>
     eb7: a6 db        	ldx	$db                     ; 0x20db <midiNoteOn+0x1a>
     eb9: a0 6f        	ldy	#$6f
     ebb: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x1d9>
     ebd: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x1da>
     ebf: a9 00        	lda	#$0
     ec1: 20 c1 20     	jsr	$20c1 <midiNoteOn>
     ec4: a2 19        	ldx	#$19
     ec6: 86 8a        	stx	$8a                     ; 0x208a <textPrint+0x251>
     ec8: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x95e8>
     ecb: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x95e9>
     ece: a2 08        	ldx	#$8
     ed0: 86 8b        	stx	$8b                     ; 0x208b <textPrint+0x252>
     ed2: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x95ea>
     ed5: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x95eb>
     ed8: a2 00        	ldx	#$0
     eda: a9 20        	lda	#$20
     edc: 20 52 31     	jsr	$3152 <putchar>
     edf: a2 1a        	ldx	#$1a
     ee1: 86 8a        	stx	$8a                     ; 0x208a <textPrint+0x251>
     ee3: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x95e8>
     ee6: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x95e9>
     ee9: a2 07        	ldx	#$7
     eeb: 86 8b        	stx	$8b                     ; 0x208b <textPrint+0x252>
     eed: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x95ea>
     ef0: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x95eb>
     ef3: a2 23        	ldx	#$23
     ef5: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
     ef7: a2 35        	ldx	#$35
     ef9: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
     efb: 20 f6 30     	jsr	$30f6 <printf>
     efe: a6 98        	ldx	$98                     ; 0x2098 <__putchar+0x5>
     f00: 8e 50 d9     	stx	$d950                   ; 0xd950 <end_block9+0x9f24>
     f03: a6 99        	ldx	$99                     ; 0x2099 <__putchar+0x6>
     f05: 8e 58 d9     	stx	$d958                   ; 0xd958 <end_block9+0x9f2c>
     f08: a2 01        	ldx	#$1
     f0a: 8a           	txa
     f0b: a0 08        	ldy	#$8
     f0d: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
     f0f: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x1d9>
     f11: a9 00        	lda	#$0
     f13: 88           	dey
     f14: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
     f16: 8a           	txa
     f17: a0 09        	ldy	#$9
     f19: 4c 07 14     	jmp	$1407 <f256main+0xb3b>
     f1c: a2 9f        	ldx	#$9f
     f1e: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9bdc>
     f21: a6 8e        	ldx	$8e                     ; 0x208e <textPrint+0x255>
     f23: 8e 00 d9     	stx	$d900                   ; 0xd900 <end_block9+0x9ed4>
     f26: 5a           	phy
     f27: a0 09        	ldy	#$9
     f29: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
     f2b: 7a           	ply
     f2c: aa           	tax
     f2d: d0 03        	bne	$f32 <f256main+0x666>
     f2f: 4c 9b 0f     	jmp	$f9b <f256main+0x6cf>
     f32: 5a           	phy
     f33: a0 08        	ldy	#$8
     f35: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
     f37: aa           	tax
     f38: 88           	dey
     f39: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
     f3b: 7a           	ply
     f3c: c9 00        	cmp	#$0
     f3e: d0 03        	bne	$f43 <f256main+0x677>
     f40: 4c a2 0f     	jmp	$fa2 <f256main+0x6d6>
     f43: e0 4a        	cpx	#$4a
     f45: 90 03        	bcc	$f4a <f256main+0x67e>
     f47: 4c a2 0f     	jmp	$fa2 <f256main+0x6d6>
     f4a: e8           	inx
     f4b: b5 38        	lda	$38,x                   ; 0x2038 <textPrint+0x1ff>
     f4d: 85 db        	sta	$db                     ; 0x20db <midiNoteOn+0x1a>
     f4f: 64 dc        	stz	$dc                     ; 0x20dc <midiNoteOn+0x1b>
     f51: 0a           	asl
     f52: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
     f54: a9 00        	lda	#$0
     f56: 2a           	rol
     f57: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
     f59: a9 6a        	lda	#$6a
     f5b: 18           	clc
     f5c: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x1d9>
     f5e: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
     f60: a9 37        	lda	#$37
     f62: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x1da>
     f64: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
     f66: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x1d9>
     f68: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
     f6a: 84 15        	sty	$15                     ; 0x2015 <textPrint+0x1dc>
     f6c: a0 01        	ldy	#$1
     f6e: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x1d9>
     f70: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
     f72: a4 15        	ldy	$15                     ; 0x2015 <textPrint+0x1dc>
     f74: a9 01        	lda	#$1
     f76: 05 8f        	ora	$8f                     ; 0x208f <textPrint+0x256>
     f78: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0x9edc>
     f7b: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x1db>
     f7d: 8d 0c d9     	sta	$d90c                   ; 0xd90c <end_block9+0x9ee0>
     f80: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x1d9>
     f82: 8d 0d d9     	sta	$d90d                   ; 0xd90d <end_block9+0x9ee1>
     f85: 8a           	txa
     f86: a2 c0        	ldx	#$c0
     f88: 8e 0e d9     	stx	$d90e                   ; 0xd90e <end_block9+0x9ee2>
     f8b: aa           	tax
     f8c: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x1d9>
     f8e: a9 00        	lda	#$0
     f90: 5a           	phy
     f91: a0 07        	ldy	#$7
     f93: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
     f95: 7a           	ply
     f96: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0x9ee3>
     f99: 80 07        	bra	$fa2 <f256main+0x6d6>
     f9b: 5a           	phy
     f9c: a0 08        	ldy	#$8
     f9e: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
     fa0: 7a           	ply
     fa1: aa           	tax
     fa2: 8a           	txa
     fa3: 5a           	phy
     fa4: a0 08        	ldy	#$8
     fa6: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
     fa8: 7a           	ply
     fa9: e0 4a        	cpx	#$4a
     fab: f0 03        	beq	$fb0 <f256main+0x6e4>
     fad: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
     fb0: 5a           	phy
     fb1: a0 09        	ldy	#$9
     fb3: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
     fb5: 7a           	ply
     fb6: aa           	tax
     fb7: d0 03        	bne	$fbc <f256main+0x6f0>
     fb9: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
     fbc: 84 29        	sty	$29                     ; 0x2029 <textPrint+0x1f0>
     fbe: a2 19        	ldx	#$19
     fc0: 86 8a        	stx	$8a                     ; 0x208a <textPrint+0x251>
     fc2: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x95e8>
     fc5: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x95e9>
     fc8: a2 08        	ldx	#$8
     fca: 86 8b        	stx	$8b                     ; 0x208b <textPrint+0x252>
     fcc: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x95ea>
     fcf: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x95eb>
     fd2: a2 00        	ldx	#$0
     fd4: a9 2f        	lda	#$2f
     fd6: 20 52 31     	jsr	$3152 <putchar>
     fd9: a2 1a        	ldx	#$1a
     fdb: 86 8a        	stx	$8a                     ; 0x208a <textPrint+0x251>
     fdd: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x95e8>
     fe0: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x95e9>
     fe3: a2 07        	ldx	#$7
     fe5: 86 8b        	stx	$8b                     ; 0x208b <textPrint+0x252>
     fe7: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x95ea>
     fea: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x95eb>
     fed: a6 ce        	ldx	$ce                     ; 0x20ce <midiNoteOn+0xd>
     fef: e0 48        	cpx	#$48
     ff1: b0 03        	bcs	$ff6 <f256main+0x72a>
     ff3: 4c e0 11     	jmp	$11e0 <f256main+0x914>
     ff6: a2 de        	ldx	#$de
     ff8: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
     ffa: a2 34        	ldx	#$34
     ffc: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
     ffe: 20 f6 30     	jsr	$30f6 <printf>
    1001: a2 45        	ldx	#$45
    1003: 86 33        	stx	$33                     ; 0x2033 <textPrint+0x1fa>
    1005: 64 34        	stz	$34                     ; 0x2034 <textPrint+0x1fb>
    1007: a2 50        	ldx	#$50
    1009: 86 35        	stx	$35                     ; 0x2035 <textPrint+0x1fc>
    100b: 64 36        	stz	$36                     ; 0x2036 <textPrint+0x1fd>
    100d: a9 01        	lda	#$1
    100f: 05 98        	ora	$98                     ; 0x2098 <__putchar+0x5>
    1011: 8d 50 d9     	sta	$d950                   ; 0xd950 <end_block9+0x9f24>
    1014: a6 33        	ldx	$33                     ; 0x2033 <textPrint+0x1fa>
    1016: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    1018: a4 34        	ldy	$34                     ; 0x2034 <textPrint+0x1fb>
    101a: a5 35        	lda	$35                     ; 0x2035 <textPrint+0x1fc>
    101c: a6 36        	ldx	$36                     ; 0x2036 <textPrint+0x1fd>
    101e: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    1020: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x1da>
    1022: 8e 54 d9     	stx	$d954                   ; 0xd954 <end_block9+0x9f28>
    1025: 8c 55 d9     	sty	$d955                   ; 0xd955 <end_block9+0x9f29>
    1028: 8d 56 d9     	sta	$d956                   ; 0xd956 <end_block9+0x9f2a>
    102b: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x1d9>
    102d: 8e 57 d9     	stx	$d957                   ; 0xd957 <end_block9+0x9f2b>
    1030: a9 01        	lda	#$1
    1032: 05 99        	ora	$99                     ; 0x2099 <__putchar+0x6>
    1034: 8d 58 d9     	sta	$d958                   ; 0xd958 <end_block9+0x9f2c>
    1037: a5 33        	lda	$33                     ; 0x2033 <textPrint+0x1fa>
    1039: a6 34        	ldx	$34                     ; 0x2034 <textPrint+0x1fb>
    103b: 18           	clc
    103c: 69 20        	adc	#$20
    103e: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    1040: 8a           	txa
    1041: 69 00        	adc	#$0
    1043: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    1045: a6 35        	ldx	$35                     ; 0x2035 <textPrint+0x1fc>
    1047: a4 36        	ldy	$36                     ; 0x2036 <textPrint+0x1fd>
    1049: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x1da>
    104b: 8d 5c d9     	sta	$d95c                   ; 0xd95c <end_block9+0x9f30>
    104e: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x1d9>
    1050: 8d 5d d9     	sta	$d95d                   ; 0xd95d <end_block9+0x9f31>
    1053: 8e 5e d9     	stx	$d95e                   ; 0xd95e <end_block9+0x9f32>
    1056: 8c 5f d9     	sty	$d95f                   ; 0xd95f <end_block9+0x9f33>
    1059: a9 00        	lda	#$0
    105b: 20 14 21     	jsr	$2114 <getTimerAbsolute>
    105e: 18           	clc
    105f: 69 03        	adc	#$3
    1061: 85 d6        	sta	$d6                     ; 0x20d6 <midiNoteOn+0x15>
    1063: a2 d5        	ldx	#$d5
    1065: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    1067: a2 00        	ldx	#$0
    1069: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    106b: 20 e1 20     	jsr	$20e1 <setTimer>
    106e: 4c eb 11     	jmp	$11eb <f256main+0x91f>
    1071: a6 35        	ldx	$35                     ; 0x2035 <textPrint+0x1fc>
    1073: a4 36        	ldy	$36                     ; 0x2036 <textPrint+0x1fd>
    1075: e8           	inx
    1076: d0 01        	bne	$1079 <f256main+0x7ad>
    1078: c8           	iny
    1079: 86 35        	stx	$35                     ; 0x2035 <textPrint+0x1fc>
    107b: 84 36        	sty	$36                     ; 0x2036 <textPrint+0x1fd>
    107d: a5 33        	lda	$33                     ; 0x2033 <textPrint+0x1fa>
    107f: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    1081: a5 34        	lda	$34                     ; 0x2034 <textPrint+0x1fb>
    1083: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    1085: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x1da>
    1087: 8d 54 d9     	sta	$d954                   ; 0xd954 <end_block9+0x9f28>
    108a: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x1d9>
    108c: 8d 55 d9     	sta	$d955                   ; 0xd955 <end_block9+0x9f29>
    108f: 8e 56 d9     	stx	$d956                   ; 0xd956 <end_block9+0x9f2a>
    1092: 8c 57 d9     	sty	$d957                   ; 0xd957 <end_block9+0x9f2b>
    1095: a5 33        	lda	$33                     ; 0x2033 <textPrint+0x1fa>
    1097: a6 34        	ldx	$34                     ; 0x2034 <textPrint+0x1fb>
    1099: 18           	clc
    109a: 69 20        	adc	#$20
    109c: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    109e: 8a           	txa
    109f: 69 00        	adc	#$0
    10a1: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    10a3: a6 35        	ldx	$35                     ; 0x2035 <textPrint+0x1fc>
    10a5: a4 36        	ldy	$36                     ; 0x2036 <textPrint+0x1fd>
    10a7: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x1da>
    10a9: 8d 5c d9     	sta	$d95c                   ; 0xd95c <end_block9+0x9f30>
    10ac: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x1d9>
    10ae: 8d 5d d9     	sta	$d95d                   ; 0xd95d <end_block9+0x9f31>
    10b1: 8e 5e d9     	stx	$d95e                   ; 0xd95e <end_block9+0x9f32>
    10b4: 8c 5f d9     	sty	$d95f                   ; 0xd95f <end_block9+0x9f33>
    10b7: a6 36        	ldx	$36                     ; 0x2036 <textPrint+0x1fd>
    10b9: f0 03        	beq	$10be <f256main+0x7f2>
    10bb: 4c 3c 14     	jmp	$143c <f256main+0xb70>
    10be: a6 35        	ldx	$35                     ; 0x2035 <textPrint+0x1fc>
    10c0: e0 81        	cpx	#$81
    10c2: b0 03        	bcs	$10c7 <f256main+0x7fb>
    10c4: 4c 43 14     	jmp	$1443 <f256main+0xb77>
    10c7: a2 04        	ldx	#$4
    10c9: 86 8a        	stx	$8a                     ; 0x208a <textPrint+0x251>
    10cb: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x95e8>
    10ce: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x95e9>
    10d1: a2 18        	ldx	#$18
    10d3: 86 8b        	stx	$8b                     ; 0x208b <textPrint+0x252>
    10d5: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x95ea>
    10d8: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x95eb>
    10db: a2 f8        	ldx	#$f8
    10dd: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    10df: a2 33        	ldx	#$33
    10e1: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    10e3: 20 f6 30     	jsr	$30f6 <printf>
    10e6: a2 04        	ldx	#$4
    10e8: 86 8a        	stx	$8a                     ; 0x208a <textPrint+0x251>
    10ea: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x95e8>
    10ed: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x95e9>
    10f0: a2 19        	ldx	#$19
    10f2: 86 8b        	stx	$8b                     ; 0x208b <textPrint+0x252>
    10f4: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x95ea>
    10f7: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x95eb>
    10fa: a2 b0        	ldx	#$b0
    10fc: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    10fe: a2 33        	ldx	#$33
    1100: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    1102: 20 f6 30     	jsr	$30f6 <printf>
    1105: a4 29        	ldy	$29                     ; 0x2029 <textPrint+0x1f0>
    1107: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
    110a: a5 db        	lda	$db                     ; 0x20db <midiNoteOn+0x1a>
    110c: a2 6f        	ldx	#$6f
    110e: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    1110: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x1da>
    1112: a2 00        	ldx	#$0
    1114: 20 a1 20     	jsr	$20a1 <midiNoteOff>
    1117: a4 29        	ldy	$29                     ; 0x2029 <textPrint+0x1f0>
    1119: 5a           	phy
    111a: a0 02        	ldy	#$2
    111c: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    111e: 7a           	ply
    111f: aa           	tax
    1120: d0 03        	bne	$1125 <f256main+0x859>
    1122: 4c 6c 14     	jmp	$146c <f256main+0xba0>
    1125: 5a           	phy
    1126: a0 08        	ldy	#$8
    1128: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    112a: 7a           	ply
    112b: aa           	tax
    112c: c9 49        	cmp	#$49
    112e: 90 03        	bcc	$1133 <f256main+0x867>
    1130: 4c 56 14     	jmp	$1456 <f256main+0xb8a>
    1133: e8           	inx
    1134: 8a           	txa
    1135: a0 08        	ldy	#$8
    1137: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    1139: b5 38        	lda	$38,x                   ; 0x2038 <textPrint+0x1ff>
    113b: aa           	tax
    113c: 86 db        	stx	$db                     ; 0x20db <midiNoteOn+0x1a>
    113e: 64 dc        	stz	$dc                     ; 0x20dc <midiNoteOn+0x1b>
    1140: a9 00        	lda	#$0
    1142: 20 14 21     	jsr	$2114 <getTimerAbsolute>
    1145: 18           	clc
    1146: 69 19        	adc	#$19
    1148: 85 d3        	sta	$d3                     ; 0x20d3 <midiNoteOn+0x12>
    114a: a6 37        	ldx	$37                     ; 0x2037 <textPrint+0x1fe>
    114c: d0 38        	bne	$1186 <f256main+0x8ba>
    114e: a2 9f        	ldx	#$9f
    1150: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9bdc>
    1153: a2 94        	ldx	#$94
    1155: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9bdc>
    1158: 18           	clc
    1159: a9 79        	lda	#$79
    115b: 65 db        	adc	$db                     ; 0x20db <midiNoteOn+0x1a>
    115d: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    115f: a9 35        	lda	#$35
    1161: 65 dc        	adc	$dc                     ; 0x20dc <midiNoteOn+0x1b>
    1163: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    1165: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x1d9>
    1167: aa           	tax
    1168: bd 74 36     	lda	$3674,x                 ; 0x3674 <KeyCodesToLoPSG>
    116b: aa           	tax
    116c: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9bdc>
    116f: 18           	clc
    1170: a9 79        	lda	#$79
    1172: 65 db        	adc	$db                     ; 0x20db <midiNoteOn+0x1a>
    1174: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    1176: a9 35        	lda	#$35
    1178: 65 dc        	adc	$dc                     ; 0x20dc <midiNoteOn+0x1b>
    117a: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    117c: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x1d9>
    117e: aa           	tax
    117f: bd ef 36     	lda	$36ef,x                 ; 0x36ef <KeyCodesToHiPSG>
    1182: aa           	tax
