
vgmplayer.elf:	file format elf32-mos
     cce: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x4990>
     cd1: 64 65        	stz	$65                     ; 0x65 <__rc31+0x36>
     cd3: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4991>
     cd6: 85 54        	sta	$54                     ; 0x54 <_row>
     cd8: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x4992>
     cdb: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4993>
     cde: a6 60        	ldx	$60                     ; 0x60 <__rc31+0x31>
     ce0: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ce2: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x32>
     ce4: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ce6: 20 8d 1c     	jsr	$1c8d <wipeArea>
     ce9: b2 60        	lda	($60)                   ; 0x60 <__rc31+0x31>
     ceb: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ced: a4 68        	ldy	$68                     ; 0x68 <__rc31+0x39>
     cef: b1 60        	lda	($60),y                 ; 0x60 <__rc31+0x31>
     cf1: aa           	tax
     cf2: a5 12        	lda	$12                     ; 0x12 <__rc2>
     cf4: 85 53        	sta	$53                     ; 0x53 <_col>
     cf6: 8d 14 d0     	sta	$d014                   ; 0xd014 <end_block9+0x4990>
     cf9: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4991>
     cfc: 86 54        	stx	$54                     ; 0x54 <_row>
     cfe: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4992>
     d01: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4993>
     d04: a5 60        	lda	$60                     ; 0x60 <__rc31+0x31>
     d06: 18           	clc
     d07: 69 fe        	adc	#$fe
     d09: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d0b: a5 61        	lda	$61                     ; 0x61 <__rc31+0x32>
     d0d: 69 2f        	adc	#$2f
     d0f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d11: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     d13: 85 16        	sta	$16                     ; 0x16 <__rc6>
     d15: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     d17: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d19: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     d1b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d1d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     d1f: 86 70        	stx	$70                     ; 0x70 <__rc31+0x41>
     d21: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     d23: 86 71        	stx	$71                     ; 0x71 <__rc31+0x42>
     d25: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     d27: d0 07        	bne	$d30 <displayFileList+0xd4>
     d29: a5 16        	lda	$16                     ; 0x16 <__rc6>
     d2b: d0 03        	bne	$d30 <displayFileList+0xd4>
     d2d: 4c cd 0f     	jmp	$fcd <displayFileList+0x371>
     d30: a0 20        	ldy	#$20
     d32: a5 60        	lda	$60                     ; 0x60 <__rc31+0x31>
     d34: 18           	clc
     d35: 69 b6        	adc	#$b6
     d37: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d39: a5 61        	lda	$61                     ; 0x61 <__rc31+0x32>
     d3b: 69 00        	adc	#$0
     d3d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     d3f: 18           	clc
     d40: a5 60        	lda	$60                     ; 0x60 <__rc31+0x31>
     d42: 69 96        	adc	#$96
     d44: aa           	tax
     d45: a5 61        	lda	$61                     ; 0x61 <__rc31+0x32>
     d47: 69 2f        	adc	#$2f
     d49: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d4b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d4d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     d4f: 29 01        	and	#$1
     d51: a2 6e        	ldx	#$6e
     d53: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d55: a2 51        	ldx	#$51
     d57: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d59: aa           	tax
     d5a: d0 08        	bne	$d64 <displayFileList+0x108>
     d5c: a2 13        	ldx	#$13
     d5e: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d60: a2 51        	ldx	#$51
     d62: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d64: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     d66: 98           	tya
     d67: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     d69: a0 01        	ldy	#$1
     d6b: a9 00        	lda	#$0
     d6d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d6f: 84 18        	sty	$18                     ; 0x18 <__rc8>
     d71: c8           	iny
     d72: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d74: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d76: 8a           	txa
     d77: 18           	clc
     d78: 69 02        	adc	#$2
     d7a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d7c: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d7e: 69 00        	adc	#$0
     d80: 18           	clc
     d81: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d83: a5 16        	lda	$16                     ; 0x16 <__rc6>
     d85: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     d87: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     d89: 8a           	txa
     d8a: 69 04        	adc	#$4
     d8c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d8e: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d90: 69 00        	adc	#$0
     d92: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d94: a5 12        	lda	$12                     ; 0x12 <__rc2>
     d96: a0 04        	ldy	#$4
     d98: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d9a: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     d9c: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d9e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     da0: a2 05        	ldx	#$5
     da2: 86 12        	stx	$12                     ; 0x12 <__rc2>
     da4: a2 52        	ldx	#$52
     da6: 86 13        	stx	$13                     ; 0x13 <__rc3>
     da8: 20 13 49     	jsr	$4913 <printf>
     dab: a6 6c        	ldx	$6c                     ; 0x6c <__rc31+0x3d>
     dad: 86 12        	stx	$12                     ; 0x12 <__rc2>
     daf: a6 64        	ldx	$64                     ; 0x64 <__rc31+0x35>
     db1: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     db3: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x3e>
     db5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     db7: a5 67        	lda	$67                     ; 0x67 <__rc31+0x38>
     db9: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     dbb: 50 02        	bvc	$dbf <displayFileList+0x163>
     dbd: 49 80        	eor	#$80
     dbf: a6 62        	ldx	$62                     ; 0x62 <__rc31+0x33>
     dc1: 86 12        	stx	$12                     ; 0x12 <__rc2>
     dc3: a6 63        	ldx	$63                     ; 0x63 <__rc31+0x34>
     dc5: 86 13        	stx	$13                     ; 0x13 <__rc3>
     dc7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     dc9: 86 6e        	stx	$6e                     ; 0x6e <__rc31+0x3f>
     dcb: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     dcd: 86 6f        	stx	$6f                     ; 0x6f <__rc31+0x40>
     dcf: aa           	tax
     dd0: 30 03        	bmi	$dd5 <displayFileList+0x179>
     dd2: 4c 13 0f     	jmp	$f13 <displayFileList+0x2b7>
     dd5: a6 67        	ldx	$67                     ; 0x67 <__rc31+0x38>
     dd7: 86 15        	stx	$15                     ; 0x15 <__rc5>
     dd9: a5 60        	lda	$60                     ; 0x60 <__rc31+0x31>
     ddb: 18           	clc
     ddc: 69 fc        	adc	#$fc
     dde: 85 68        	sta	$68                     ; 0x68 <__rc31+0x39>
     de0: a5 61        	lda	$61                     ; 0x61 <__rc31+0x32>
     de2: 69 2f        	adc	#$2f
     de4: 85 69        	sta	$69                     ; 0x69 <__rc31+0x3a>
     de6: a6 72        	ldx	$72                     ; 0x72 <__rc31+0x43>
     de8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     dea: a5 60        	lda	$60                     ; 0x60 <__rc31+0x31>
     dec: 18           	clc
     ded: 65 12        	adc	$12                     ; 0x12 <__rc2>
     def: a8           	tay
     df0: a5 61        	lda	$61                     ; 0x61 <__rc31+0x32>
     df2: 65 66        	adc	$66                     ; 0x66 <__rc31+0x37>
     df4: 85 13        	sta	$13                     ; 0x13 <__rc3>
     df6: 18           	clc
     df7: 98           	tya
     df8: 69 97        	adc	#$97
     dfa: 85 12        	sta	$12                     ; 0x12 <__rc2>
     dfc: a5 13        	lda	$13                     ; 0x13 <__rc3>
     dfe: 69 2f        	adc	#$2f
     e00: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e02: 8a           	txa
     e03: 0a           	asl
     e04: a6 66        	ldx	$66                     ; 0x66 <__rc31+0x37>
     e06: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e08: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     e0a: 86 66        	stx	$66                     ; 0x66 <__rc31+0x37>
     e0c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     e0e: 86 67        	stx	$67                     ; 0x67 <__rc31+0x38>
     e10: 26 14        	rol	$14                     ; 0x14 <__rc4>
     e12: 0a           	asl
     e13: 26 14        	rol	$14                     ; 0x14 <__rc4>
     e15: 0a           	asl
     e16: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e18: 26 14        	rol	$14                     ; 0x14 <__rc4>
     e1a: 0a           	asl
     e1b: aa           	tax
     e1c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e1e: 2a           	rol
     e1f: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e21: 06 13        	asl	$13                     ; 0x13 <__rc3>
     e23: 2a           	rol
     e24: 06 13        	asl	$13                     ; 0x13 <__rc3>
     e26: 2a           	rol
     e27: 06 13        	asl	$13                     ; 0x13 <__rc3>
     e29: 2a           	rol
     e2a: aa           	tax
     e2b: 38           	sec
     e2c: a5 13        	lda	$13                     ; 0x13 <__rc3>
     e2e: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     e30: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e32: 8a           	txa
     e33: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     e35: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e37: 18           	clc
     e38: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e3a: 65 60        	adc	$60                     ; 0x60 <__rc31+0x31>
     e3c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e3e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     e40: 65 61        	adc	$61                     ; 0x61 <__rc31+0x32>
     e42: aa           	tax
     e43: 18           	clc
     e44: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e46: 69 2e        	adc	#$2e
     e48: 85 6a        	sta	$6a                     ; 0x6a <__rc31+0x3b>
     e4a: 8a           	txa
     e4b: 69 01        	adc	#$1
     e4d: 85 6b        	sta	$6b                     ; 0x6b <__rc31+0x3c>
     e4f: a2 01        	ldx	#$1
     e51: 86 65        	stx	$65                     ; 0x65 <__rc31+0x36>
     e53: 8a           	txa
     e54: 85 63        	sta	$63                     ; 0x63 <__rc31+0x34>
     e56: 18           	clc
     e57: a4 65        	ldy	$65                     ; 0x65 <__rc31+0x36>
     e59: 71 60        	adc	($60),y                 ; 0x60 <__rc31+0x31>
     e5b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e5d: b2 60        	lda	($60)                   ; 0x60 <__rc31+0x31>
     e5f: 85 53        	sta	$53                     ; 0x53 <_col>
     e61: 8d 14 d0     	sta	$d014                   ; 0xd014 <end_block9+0x4990>
     e64: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4991>
     e67: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     e69: 86 54        	stx	$54                     ; 0x54 <_row>
     e6b: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4992>
     e6e: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4993>
     e71: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e73: a0 01        	ldy	#$1
     e75: d1 68        	cmp	($68),y                 ; 0x68 <__rc31+0x39>
     e77: d0 10        	bne	$e89 <displayFileList+0x22d>
     e79: 85 62        	sta	$62                     ; 0x62 <__rc31+0x33>
     e7b: b2 68        	lda	($68)                   ; 0x68 <__rc31+0x39>
     e7d: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e7f: a6 64        	ldx	$64                     ; 0x64 <__rc31+0x35>
     e81: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     e83: d0 06        	bne	$e8b <displayFileList+0x22f>
     e85: a9 fa        	lda	#$fa
     e87: 80 04        	bra	$e8d <displayFileList+0x231>
     e89: 85 62        	sta	$62                     ; 0x62 <__rc31+0x33>
     e8b: a9 20        	lda	#$20
     e8d: a2 00        	ldx	#$0
     e8f: 20 7f 4a     	jsr	$4a7f <putchar>
     e92: b2 66        	lda	($66)                   ; 0x66 <__rc31+0x37>
     e94: 29 01        	and	#$1
     e96: a2 6e        	ldx	#$6e
     e98: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e9a: a2 51        	ldx	#$51
     e9c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e9e: aa           	tax
     e9f: d0 08        	bne	$ea9 <displayFileList+0x24d>
     ea1: a2 13        	ldx	#$13
     ea3: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ea5: a2 51        	ldx	#$51
     ea7: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ea9: a5 10        	lda	$10                     ; 0x10 <__rc0>
     eab: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     ead: 18           	clc
     eae: 69 02        	adc	#$2
     eb0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     eb2: 8a           	txa
     eb3: 69 00        	adc	#$0
     eb5: 85 15        	sta	$15                     ; 0x15 <__rc5>
     eb7: a5 6a        	lda	$6a                     ; 0x6a <__rc31+0x3b>
     eb9: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     ebb: a0 01        	ldy	#$1
     ebd: a5 6b        	lda	$6b                     ; 0x6b <__rc31+0x3c>
     ebf: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ec1: 84 16        	sty	$16                     ; 0x16 <__rc6>
     ec3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     ec5: c8           	iny
     ec6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ec8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     eca: a2 01        	ldx	#$1
     ecc: 86 65        	stx	$65                     ; 0x65 <__rc31+0x36>
     ece: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     ed0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     ed2: a2 90        	ldx	#$90
     ed4: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ed6: a2 51        	ldx	#$51
     ed8: 86 13        	stx	$13                     ; 0x13 <__rc3>
     eda: 20 13 49     	jsr	$4913 <printf>
     edd: e6 64        	inc	$64                     ; 0x64 <__rc31+0x35>
     edf: d0 02        	bne	$ee3 <displayFileList+0x287>
     ee1: e6 62        	inc	$62                     ; 0x62 <__rc31+0x33>
     ee3: e6 66        	inc	$66                     ; 0x66 <__rc31+0x37>
     ee5: d0 02        	bne	$ee9 <displayFileList+0x28d>
     ee7: e6 67        	inc	$67                     ; 0x67 <__rc31+0x38>
     ee9: 18           	clc
     eea: a5 6a        	lda	$6a                     ; 0x6a <__rc31+0x3b>
     eec: 69 78        	adc	#$78
     eee: 85 6a        	sta	$6a                     ; 0x6a <__rc31+0x3b>
     ef0: a5 6b        	lda	$6b                     ; 0x6b <__rc31+0x3c>
     ef2: 69 00        	adc	#$0
     ef4: 85 6b        	sta	$6b                     ; 0x6b <__rc31+0x3c>
     ef6: a5 63        	lda	$63                     ; 0x63 <__rc31+0x34>
     ef8: 1a           	inc
     ef9: a6 62        	ldx	$62                     ; 0x62 <__rc31+0x33>
     efb: 86 15        	stx	$15                     ; 0x15 <__rc5>
     efd: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x3e>
     eff: e4 62        	cpx	$62                     ; 0x62 <__rc31+0x33>
     f01: f0 03        	beq	$f06 <displayFileList+0x2aa>
     f03: 4c 54 0e     	jmp	$e54 <displayFileList+0x1f8>
     f06: a6 62        	ldx	$62                     ; 0x62 <__rc31+0x33>
     f08: 86 15        	stx	$15                     ; 0x15 <__rc5>
     f0a: a6 6c        	ldx	$6c                     ; 0x6c <__rc31+0x3d>
     f0c: e4 64        	cpx	$64                     ; 0x64 <__rc31+0x35>
     f0e: f0 03        	beq	$f13 <displayFileList+0x2b7>
     f10: 4c 54 0e     	jmp	$e54 <displayFileList+0x1f8>
     f13: a5 72        	lda	$72                     ; 0x72 <__rc31+0x43>
     f15: 49 ff        	eor	#$ff
     f17: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f19: a9 02        	lda	#$2
     f1b: 18           	clc
     f1c: 72 60        	adc	($60)                   ; 0x60 <__rc31+0x31>
     f1e: aa           	tax
     f1f: a0 01        	ldy	#$1
     f21: 18           	clc
     f22: a5 6c        	lda	$6c                     ; 0x6c <__rc31+0x3d>
     f24: 65 12        	adc	$12                     ; 0x12 <__rc2>
     f26: 18           	clc
     f27: 71 60        	adc	($60),y                 ; 0x60 <__rc31+0x31>
     f29: 1a           	inc
     f2a: 86 53        	stx	$53                     ; 0x53 <_col>
     f2c: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x4990>
     f2f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4991>
     f32: 85 54        	sta	$54                     ; 0x54 <_row>
     f34: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x4992>
     f37: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4993>
     f3a: a5 60        	lda	$60                     ; 0x60 <__rc31+0x31>
     f3c: 18           	clc
     f3d: 69 fc        	adc	#$fc
     f3f: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f41: a5 61        	lda	$61                     ; 0x61 <__rc31+0x32>
     f43: 69 2f        	adc	#$2f
     f45: 85 13        	sta	$13                     ; 0x13 <__rc3>
     f47: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     f49: aa           	tax
     f4a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     f4c: 86 15        	stx	$15                     ; 0x15 <__rc5>
     f4e: e0 0f        	cpx	#$f
     f50: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f52: e9 00        	sbc	#$0
     f54: a6 6e        	ldx	$6e                     ; 0x6e <__rc31+0x3f>
     f56: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f58: a6 6f        	ldx	$6f                     ; 0x6f <__rc31+0x40>
     f5a: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f5c: 50 02        	bvc	$f60 <displayFileList+0x304>
     f5e: 49 80        	eor	#$80
     f60: a2 fb        	ldx	#$fb
     f62: 64 16        	stz	$16                     ; 0x16 <__rc6>
     f64: c9 00        	cmp	#$0
     f66: 10 02        	bpl	$f6a <displayFileList+0x30e>
     f68: a2 20        	ldx	#$20
     f6a: 86 17        	stx	$17                     ; 0x17 <__rc7>
     f6c: 18           	clc
     f6d: a5 15        	lda	$15                     ; 0x15 <__rc5>
     f6f: 69 10        	adc	#$10
     f71: 85 18        	sta	$18                     ; 0x18 <__rc8>
     f73: a5 14        	lda	$14                     ; 0x14 <__rc4>
     f75: 69 00        	adc	#$0
     f77: 85 19        	sta	$19                     ; 0x19 <__rc9>
     f79: 38           	sec
     f7a: a6 70        	ldx	$70                     ; 0x70 <__rc31+0x41>
     f7c: 86 14        	stx	$14                     ; 0x14 <__rc4>
     f7e: a6 71        	ldx	$71                     ; 0x71 <__rc31+0x42>
     f80: 86 15        	stx	$15                     ; 0x15 <__rc5>
     f82: a5 18        	lda	$18                     ; 0x18 <__rc8>
     f84: f2 14        	sbc	($14)                   ; 0x14 <__rc4>
     f86: 85 18        	sta	$18                     ; 0x18 <__rc8>
     f88: a5 19        	lda	$19                     ; 0x19 <__rc9>
     f8a: f1 14        	sbc	($14),y                 ; 0x14 <__rc4>
     f8c: aa           	tax
     f8d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     f8f: d2 12        	cmp	($12)                   ; 0x12 <__rc2>
     f91: 8a           	txa
     f92: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     f94: 50 02        	bvc	$f98 <displayFileList+0x33c>
     f96: 49 80        	eor	#$80
     f98: a2 f8        	ldx	#$f8
     f9a: 64 12        	stz	$12                     ; 0x12 <__rc2>
     f9c: c9 00        	cmp	#$0
     f9e: 30 02        	bmi	$fa2 <displayFileList+0x346>
     fa0: a2 20        	ldx	#$20
     fa2: a5 17        	lda	$17                     ; 0x17 <__rc7>
     fa4: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     fa6: a9 00        	lda	#$0
     fa8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     faa: a0 02        	ldy	#$2
     fac: 8a           	txa
     fad: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     faf: c8           	iny
     fb0: a9 00        	lda	#$0
     fb2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     fb4: a2 0c        	ldx	#$c
     fb6: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fb8: a2 52        	ldx	#$52
     fba: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fbc: 20 13 49     	jsr	$4913 <printf>
     fbf: 18           	clc
     fc0: a5 10        	lda	$10                     ; 0x10 <__rc0>
     fc2: 69 06        	adc	#$6
     fc4: 85 10        	sta	$10                     ; 0x10 <__rc0>
     fc6: a5 11        	lda	$11                     ; 0x11 <__rc1>
     fc8: 69 00        	adc	#$0
     fca: 85 11        	sta	$11                     ; 0x11 <__rc1>
     fcc: 60           	rts
     fcd: a0 fa        	ldy	#$fa
     fcf: 4c 32 0d     	jmp	$d32 <displayFileList+0xd6>

00000fd2 <pickFile>:
     fd2: 18           	clc
     fd3: a5 10        	lda	$10                     ; 0x10 <__rc0>
     fd5: 69 ea        	adc	#$ea
     fd7: 85 10        	sta	$10                     ; 0x10 <__rc0>
     fd9: a5 11        	lda	$11                     ; 0x11 <__rc1>
     fdb: 69 ff        	adc	#$ff
     fdd: 85 11        	sta	$11                     ; 0x11 <__rc1>
     fdf: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     fe1: da           	phx
     fe2: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     fe4: da           	phx
     fe5: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     fe7: da           	phx
     fe8: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     fea: da           	phx
     feb: a2 08        	ldx	#$8
     fed: 86 26        	stx	$26                     ; 0x26 <__rc22>
     fef: a2 00        	ldx	#$0
     ff1: 86 27        	stx	$27                     ; 0x27 <__rc23>
     ff3: a9 7a        	lda	#$7a
     ff5: 18           	clc
     ff6: 48           	pha
     ff7: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ff9: 69 13        	adc	#$13
     ffb: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ffd: a5 11        	lda	$11                     ; 0x11 <__rc1>
     fff: 69 00        	adc	#$0
    1001: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1003: 68           	pla
    1004: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1006: a0 01        	ldy	#$1
    1008: a9 54        	lda	#$54
    100a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    100c: 64 4b        	stz	$4b                     ; 0x4b <kernelEventData>
    100e: 18           	clc
    100f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1011: 69 11        	adc	#$11
    1013: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1015: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1017: 69 00        	adc	#$0
    1019: 85 13        	sta	$13                     ; 0x13 <__rc3>
    101b: a2 52        	ldx	#$52
    101d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    101f: a2 00        	ldx	#$0
    1021: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1023: 20 00 ff     	jsr	$ff00 <end_block9+0x787c>
    1026: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1028: a9 00        	lda	#$0
    102a: 6a           	ror
    102b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    102d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    102f: 18           	clc
    1030: 48           	pha
    1031: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1033: 69 10        	adc	#$10
    1035: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1037: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1039: 69 00        	adc	#$0
    103b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    103d: 68           	pla
    103e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1040: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1042: 18           	clc
    1043: 48           	pha
    1044: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1046: 69 12        	adc	#$12
    1048: 85 12        	sta	$12                     ; 0x12 <__rc2>
    104a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    104c: 69 00        	adc	#$0
    104e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1050: 68           	pla
    1051: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1053: a6 4b        	ldx	$4b                     ; 0x4b <kernelEventData>
    1055: a0 00        	ldy	#$0
    1057: c4 27        	cpy	$27                     ; 0x27 <__rc23>
    1059: f0 02        	beq	$105d <pickFile+0x8b>
    105b: 80 0d        	bra	$106a <pickFile+0x98>
    105d: e4 26        	cpx	$26                     ; 0x26 <__rc22>
    105f: f0 02        	beq	$1063 <pickFile+0x91>
    1061: 80 02        	bra	$1065 <pickFile+0x93>
    1063: 80 03        	bra	$1068 <pickFile+0x96>
    1065: 4c 5d 1c     	jmp	$1c5d <pickFile+0xc8b>
    1068: 80 03        	bra	$106d <pickFile+0x9b>
    106a: 4c 5d 1c     	jmp	$1c5d <pickFile+0xc8b>
    106d: 80 00        	bra	$106f <pickFile+0x9d>
    106f: a5 4f        	lda	$4f                     ; 0x4f <kernelEventData+0x4>
    1071: 18           	clc
    1072: 69 6e        	adc	#$6e
    1074: aa           	tax
    1075: a9 00        	lda	#$0
    1077: 69 ff        	adc	#$ff
    1079: c9 00        	cmp	#$0
    107b: a0 01        	ldy	#$1
    107d: b0 02        	bcs	$1081 <pickFile+0xaf>
    107f: a0 00        	ldy	#$0
    1081: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1083: a8           	tay
    1084: f0 02        	beq	$1088 <pickFile+0xb6>
    1086: 80 08        	bra	$1090 <pickFile+0xbe>
    1088: 8a           	txa
    1089: c9 28        	cmp	#$28
    108b: 90 0b        	bcc	$1098 <pickFile+0xc6>
    108d: 4c 5d 1c     	jmp	$1c5d <pickFile+0xc8b>
    1090: 8a           	txa
    1091: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1093: f0 03        	beq	$1098 <pickFile+0xc6>
    1095: 4c 5d 1c     	jmp	$1c5d <pickFile+0xc8b>
    1098: 0a           	asl
    1099: aa           	tax
    109a: 7c d3 4f     	jmp	($4fd3,x)               ; 0x4fd3 <__set_v+0x1>
    109d: 18           	clc
    109e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    10a0: 69 15        	adc	#$15
    10a2: 85 12        	sta	$12                     ; 0x12 <__rc2>
