
vgmplayer.elf:	file format elf32-mos
    1ffc: 18           	clc
    1ffd: 69 b0        	adc	#$b0
    1fff: a2 00        	ldx	#$0
    2001: 85 75        	sta	$75                     ; 0x2075 <wipeArea+0x1a9>
    2003: a9 20        	lda	#$20
    2005: 20 38 63     	jsr	$6338 <putchar>
    2008: a5 75        	lda	$75                     ; 0x2075 <wipeArea+0x1a9>
    200a: 1a           	inc
    200b: d0 f2        	bne	$1fff <wipeArea+0x133>
    200d: a9 0a        	lda	#$a
    200f: a2 00        	ldx	#$0
    2011: 20 38 63     	jsr	$6338 <putchar>
    2014: a0 01        	ldy	#$1
    2016: b1 73        	lda	($73),y                 ; 0x2073 <wipeArea+0x1a7>
    2018: c9 50        	cmp	#$50
    201a: b0 11        	bcs	$202d <wipeArea+0x161>
    201c: 18           	clc
    201d: 69 b0        	adc	#$b0
    201f: a2 00        	ldx	#$0
    2021: 85 75        	sta	$75                     ; 0x2075 <wipeArea+0x1a9>
    2023: a9 20        	lda	#$20
    2025: 20 38 63     	jsr	$6338 <putchar>
    2028: a5 75        	lda	$75                     ; 0x2075 <wipeArea+0x1a9>
    202a: 1a           	inc
    202b: d0 f2        	bne	$201f <wipeArea+0x153>
    202d: a9 0a        	lda	#$a
    202f: a2 00        	ldx	#$0
    2031: 20 38 63     	jsr	$6338 <putchar>
    2034: a0 01        	ldy	#$1
    2036: b1 73        	lda	($73),y                 ; 0x2073 <wipeArea+0x1a7>
    2038: c9 50        	cmp	#$50
    203a: b0 11        	bcs	$204d <wipeArea+0x181>
    203c: 18           	clc
    203d: 69 b0        	adc	#$b0
    203f: a2 00        	ldx	#$0
    2041: 85 75        	sta	$75                     ; 0x2075 <wipeArea+0x1a9>
    2043: a9 20        	lda	#$20
    2045: 20 38 63     	jsr	$6338 <putchar>
    2048: a5 75        	lda	$75                     ; 0x2075 <wipeArea+0x1a9>
    204a: 1a           	inc
    204b: d0 f2        	bne	$203f <wipeArea+0x173>
    204d: a9 0a        	lda	#$a
    204f: a2 00        	ldx	#$0
    2051: 20 38 63     	jsr	$6338 <putchar>
    2054: a0 01        	ldy	#$1
    2056: b1 73        	lda	($73),y                 ; 0x2073 <wipeArea+0x1a7>
    2058: c9 50        	cmp	#$50
    205a: b0 11        	bcs	$206d <wipeArea+0x1a1>
    205c: 18           	clc
    205d: 69 b0        	adc	#$b0
    205f: a2 00        	ldx	#$0
    2061: 85 75        	sta	$75                     ; 0x2075 <wipeArea+0x1a9>
    2063: a9 20        	lda	#$20
    2065: 20 38 63     	jsr	$6338 <putchar>
    2068: a5 75        	lda	$75                     ; 0x2075 <wipeArea+0x1a9>
    206a: 1a           	inc
    206b: d0 f2        	bne	$205f <wipeArea+0x193>
    206d: a9 0a        	lda	#$a
    206f: a2 00        	ldx	#$0
    2071: 20 38 63     	jsr	$6338 <putchar>
    2074: a0 01        	ldy	#$1
    2076: b1 73        	lda	($73),y                 ; 0x2073 <wipeArea+0x1a7>
    2078: c9 50        	cmp	#$50
    207a: b0 11        	bcs	$208d <wipeArea+0x1c1>
    207c: 18           	clc
    207d: 69 b0        	adc	#$b0
    207f: a2 00        	ldx	#$0
    2081: 85 75        	sta	$75                     ; 0x2075 <wipeArea+0x1a9>
    2083: a9 20        	lda	#$20
    2085: 20 38 63     	jsr	$6338 <putchar>
    2088: a5 75        	lda	$75                     ; 0x2075 <wipeArea+0x1a9>
    208a: 1a           	inc
    208b: d0 f2        	bne	$207f <wipeArea+0x1b3>
    208d: a9 0a        	lda	#$a
    208f: a2 00        	ldx	#$0
    2091: 20 38 63     	jsr	$6338 <putchar>
    2094: a0 01        	ldy	#$1
    2096: b1 73        	lda	($73),y                 ; 0x2073 <wipeArea+0x1a7>
    2098: c9 50        	cmp	#$50
    209a: b0 11        	bcs	$20ad <wipeArea+0x1e1>
    209c: 18           	clc
    209d: 69 b0        	adc	#$b0
    209f: a2 00        	ldx	#$0
    20a1: 85 75        	sta	$75                     ; 0x2075 <wipeArea+0x1a9>
    20a3: a9 20        	lda	#$20
    20a5: 20 38 63     	jsr	$6338 <putchar>
    20a8: a5 75        	lda	$75                     ; 0x2075 <wipeArea+0x1a9>
    20aa: 1a           	inc
    20ab: d0 f2        	bne	$209f <wipeArea+0x1d3>
    20ad: a9 0a        	lda	#$a
    20af: a2 00        	ldx	#$0
    20b1: 20 38 63     	jsr	$6338 <putchar>
    20b4: a0 01        	ldy	#$1
    20b6: b1 73        	lda	($73),y                 ; 0x2073 <wipeArea+0x1a7>
    20b8: c9 50        	cmp	#$50
    20ba: b0 11        	bcs	$20cd <wipeArea+0x201>
    20bc: 18           	clc
    20bd: 69 b0        	adc	#$b0
    20bf: a2 00        	ldx	#$0
    20c1: 85 75        	sta	$75                     ; 0x2075 <wipeArea+0x1a9>
    20c3: a9 20        	lda	#$20
    20c5: 20 38 63     	jsr	$6338 <putchar>
    20c8: a5 75        	lda	$75                     ; 0x2075 <wipeArea+0x1a9>
    20ca: 1a           	inc
    20cb: d0 f2        	bne	$20bf <wipeArea+0x1f3>
    20cd: a9 0a        	lda	#$a
    20cf: a2 00        	ldx	#$0
    20d1: 20 38 63     	jsr	$6338 <putchar>
    20d4: a0 01        	ldy	#$1
    20d6: b1 73        	lda	($73),y                 ; 0x2073 <wipeArea+0x1a7>
    20d8: c9 50        	cmp	#$50
    20da: b0 11        	bcs	$20ed <wipeArea+0x221>
    20dc: 18           	clc
    20dd: 69 b0        	adc	#$b0
    20df: a2 00        	ldx	#$0
    20e1: 85 73        	sta	$73                     ; 0x2073 <wipeArea+0x1a7>
    20e3: a9 20        	lda	#$20
    20e5: 20 38 63     	jsr	$6338 <putchar>
    20e8: a5 73        	lda	$73                     ; 0x2073 <wipeArea+0x1a7>
    20ea: 1a           	inc
    20eb: d0 f2        	bne	$20df <wipeArea+0x213>
    20ed: a9 0a        	lda	#$a
    20ef: a2 00        	ldx	#$0
    20f1: 4c 38 63     	jmp	$6338 <putchar>

000020f4 <opl3_initialize>:
    20f4: a2 01        	ldx	#$1
    20f6: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    20f9: a0 20        	ldy	#$20
    20fb: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x36c7>
    20fe: a0 02        	ldy	#$2
    2100: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x36c6>
    2103: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2106: c8           	iny
    2107: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x36c6>
    210a: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    210d: c8           	iny
    210e: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x36c8>
    2111: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2114: c8           	iny
    2115: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x36c8>
    2118: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    211b: a2 08        	ldx	#$8
    211d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    2120: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2123: a2 bd        	ldx	#$bd
    2125: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    2128: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    212b: a2 c0        	ldx	#$c0
    212d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    2130: a2 30        	ldx	#$30
    2132: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2135: a0 c1        	ldy	#$c1
    2137: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x36c6>
    213a: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    213d: c8           	iny
    213e: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x36c6>
    2141: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2144: c8           	iny
    2145: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x36c6>
    2148: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    214b: c8           	iny
    214c: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x36c6>
    214f: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2152: c8           	iny
    2153: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x36c6>
    2156: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2159: c8           	iny
    215a: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x36c6>
    215d: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2160: c8           	iny
    2161: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x36c6>
    2164: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2167: c8           	iny
    2168: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x36c6>
    216b: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    216e: a9 c0        	lda	#$c0
    2170: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    2173: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2176: 1a           	inc
    2177: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    217a: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    217d: 1a           	inc
    217e: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    2181: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2184: 1a           	inc
    2185: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    2188: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    218b: 1a           	inc
    218c: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    218f: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2192: 1a           	inc
    2193: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    2196: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2199: 1a           	inc
    219a: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    219d: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    21a0: 1a           	inc
    21a1: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    21a4: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    21a7: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x36c8>
    21aa: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    21ad: a2 b0        	ldx	#$b0
    21af: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    21b2: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    21b5: e8           	inx
    21b6: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    21b9: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    21bc: e8           	inx
    21bd: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    21c0: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    21c3: e8           	inx
    21c4: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    21c7: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    21ca: e8           	inx
    21cb: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    21ce: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    21d1: e8           	inx
    21d2: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    21d5: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    21d8: e8           	inx
    21d9: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    21dc: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    21df: a0 b7        	ldy	#$b7
    21e1: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x36c6>
    21e4: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    21e7: a2 b8        	ldx	#$b8
    21e9: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    21ec: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    21ef: a9 b0        	lda	#$b0
    21f1: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    21f4: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    21f7: 1a           	inc
    21f8: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    21fb: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    21fe: 1a           	inc
    21ff: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    2202: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2205: 1a           	inc
    2206: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    2209: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    220c: 1a           	inc
    220d: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    2210: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2213: 1a           	inc
    2214: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    2217: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    221a: 1a           	inc
    221b: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x36c8>
    221e: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2221: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x36c8>
    2224: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    2227: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x36c8>
    222a: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    222d: 60           	rts

0000222e <main>:
    222e: 18           	clc
    222f: a5 10        	lda	$10                     ; 0x2010 <wipeArea+0x144>
    2231: 69 97        	adc	#$97
    2233: 85 10        	sta	$10                     ; 0x2010 <wipeArea+0x144>
    2235: a5 11        	lda	$11                     ; 0x2011 <wipeArea+0x145>
    2237: 69 ff        	adc	#$ff
    2239: 85 11        	sta	$11                     ; 0x2011 <wipeArea+0x145>
    223b: a6 24        	ldx	$24                     ; 0x2024 <wipeArea+0x158>
    223d: da           	phx
    223e: a6 25        	ldx	$25                     ; 0x2025 <wipeArea+0x159>
    2240: da           	phx
    2241: a6 26        	ldx	$26                     ; 0x2026 <wipeArea+0x15a>
    2243: da           	phx
    2244: a6 27        	ldx	$27                     ; 0x2027 <wipeArea+0x15b>
    2246: da           	phx
    2247: a5 28        	lda	$28                     ; 0x2028 <wipeArea+0x15c>
    2249: a0 0d        	ldy	#$d
    224b: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    224d: a5 29        	lda	$29                     ; 0x2029 <wipeArea+0x15d>
    224f: 88           	dey
    2250: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    2252: a5 2a        	lda	$2a                     ; 0x202a <wipeArea+0x15e>
    2254: 88           	dey
    2255: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    2257: a5 2b        	lda	$2b                     ; 0x202b <wipeArea+0x15f>
    2259: 88           	dey
    225a: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    225c: a5 2c        	lda	$2c                     ; 0x202c <wipeArea+0x160>
    225e: 88           	dey
    225f: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    2261: a5 2d        	lda	$2d                     ; 0x202d <wipeArea+0x161>
    2263: 88           	dey
    2264: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    2266: a5 2e        	lda	$2e                     ; 0x202e <wipeArea+0x162>
    2268: 88           	dey
    2269: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    226b: a5 2f        	lda	$2f                     ; 0x202f <wipeArea+0x163>
    226d: 88           	dey
    226e: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    2270: a2 00        	ldx	#$0
    2272: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
    2274: a2 d0        	ldx	#$d0
    2276: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x14d>
    2278: a2 00        	ldx	#$0
    227a: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    227c: a2 d8        	ldx	#$d8
    227e: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
    2280: a2 00        	ldx	#$0
    2282: a0 10        	ldy	#$10
    2284: a9 ba        	lda	#$ba
    2286: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    2288: 84 13        	sty	$13                     ; 0x2013 <wipeArea+0x147>
    228a: 18           	clc
    228b: 65 12        	adc	$12                     ; 0x2012 <wipeArea+0x146>
    228d: a0 14        	ldy	#$14
    228f: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    2291: a9 9e        	lda	#$9e
    2293: 65 13        	adc	$13                     ; 0x2013 <wipeArea+0x147>
    2295: a0 16        	ldy	#$16
    2297: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    2299: 64 01        	stz	$1                      ; 0x2001 <wipeArea+0x135>
    229b: a2 3f        	ldx	#$3f
    229d: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x3146>
    22a0: a2 b3        	ldx	#$b3
    22a2: 86 00        	stx	$0                      ; 0x2000 <wipeArea+0x134>
    22a4: 64 08        	stz	$8                      ; 0x2008 <wipeArea+0x13c>
    22a6: a2 01        	ldx	#$1
    22a8: 86 09        	stx	$9                      ; 0x2009 <wipeArea+0x13d>
    22aa: e8           	inx
    22ab: 86 0a        	stx	$a                      ; 0x200a <wipeArea+0x13e>
    22ad: e8           	inx
    22ae: 86 0b        	stx	$b                      ; 0x200b <wipeArea+0x13f>
    22b0: e8           	inx
    22b1: 86 0c        	stx	$c                      ; 0x200c <wipeArea+0x140>
    22b3: e8           	inx
    22b4: 86 0d        	stx	$d                      ; 0x200d <wipeArea+0x141>
    22b6: a2 4b        	ldx	#$4b
    22b8: 86 f0        	stx	$f0                     ; 0x20f0 <wipeArea+0x224>
    22ba: a2 00        	ldx	#$0
    22bc: 86 f1        	stx	$f1                     ; 0x20f1 <wipeArea+0x225>
    22be: a2 00        	ldx	#$0
    22c0: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x14e>
    22c2: a2 d4        	ldx	#$d4
    22c4: 86 1b        	stx	$1b                     ; 0x201b <wipeArea+0x14f>
    22c6: a2 00        	ldx	#$0
    22c8: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x14a>
    22ca: a2 dc        	ldx	#$dc
    22cc: 86 17        	stx	$17                     ; 0x2017 <wipeArea+0x14b>
    22ce: a2 00        	ldx	#$0
    22d0: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    22d2: a2 c0        	ldx	#$c0
    22d4: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    22d6: a9 00        	lda	#$0
    22d8: a6 01        	ldx	$1                      ; 0x2001 <wipeArea+0x135>
    22da: a0 01        	ldy	#$1
    22dc: 84 01        	sty	$1                      ; 0x2001 <wipeArea+0x135>
    22de: 92 18        	sta	($18)                   ; 0x2018 <wipeArea+0x14c>
    22e0: 91 18        	sta	($18),y                 ; 0x2018 <wipeArea+0x14c>
    22e2: c8           	iny
    22e3: 91 18        	sta	($18),y                 ; 0x2018 <wipeArea+0x14c>
    22e5: c8           	iny
    22e6: 85 1c        	sta	$1c                     ; 0x201c <wipeArea+0x150>
    22e8: a9 ff        	lda	#$ff
    22ea: 91 18        	sta	($18),y                 ; 0x2018 <wipeArea+0x14c>
    22ec: 86 01        	stx	$1                      ; 0x2001 <wipeArea+0x135>
    22ee: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x14c>
    22f0: 18           	clc
    22f1: 69 04        	adc	#$4
    22f3: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x14c>
    22f5: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x14d>
    22f7: 69 00        	adc	#$0
    22f9: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x150>
    22fb: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x14d>
    22fd: a5 1c        	lda	$1c                     ; 0x201c <wipeArea+0x150>
    22ff: d0 d7        	bne	$22d8 <main+0xaa>
    2301: a9 00        	lda	#$0
    2303: a6 01        	ldx	$1                      ; 0x2001 <wipeArea+0x135>
    2305: a0 01        	ldy	#$1
    2307: 84 01        	sty	$1                      ; 0x2001 <wipeArea+0x135>
    2309: 92 1a        	sta	($1a)                   ; 0x201a <wipeArea+0x14e>
    230b: 91 1a        	sta	($1a),y                 ; 0x201a <wipeArea+0x14e>
    230d: c8           	iny
    230e: 91 1a        	sta	($1a),y                 ; 0x201a <wipeArea+0x14e>
    2310: c8           	iny
    2311: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x14c>
    2313: a9 ff        	lda	#$ff
    2315: 91 1a        	sta	($1a),y                 ; 0x201a <wipeArea+0x14e>
    2317: 86 01        	stx	$1                      ; 0x2001 <wipeArea+0x135>
    2319: a5 1a        	lda	$1a                     ; 0x201a <wipeArea+0x14e>
    231b: 18           	clc
    231c: 69 04        	adc	#$4
    231e: 85 1a        	sta	$1a                     ; 0x201a <wipeArea+0x14e>
    2320: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x14f>
    2322: 69 00        	adc	#$0
    2324: e6 18        	inc	$18                     ; 0x2018 <wipeArea+0x14c>
    2326: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x14f>
    2328: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x14c>
    232a: d0 d7        	bne	$2303 <main+0xd5>
    232c: a9 00        	lda	#$0
    232e: a6 01        	ldx	$1                      ; 0x2001 <wipeArea+0x135>
    2330: a0 01        	ldy	#$1
    2332: 84 01        	sty	$1                      ; 0x2001 <wipeArea+0x135>
    2334: 92 14        	sta	($14)                   ; 0x2014 <wipeArea+0x148>
    2336: 91 14        	sta	($14),y                 ; 0x2014 <wipeArea+0x148>
    2338: c8           	iny
    2339: 91 14        	sta	($14),y                 ; 0x2014 <wipeArea+0x148>
    233b: c8           	iny
    233c: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x14c>
    233e: a9 ff        	lda	#$ff
    2340: 91 14        	sta	($14),y                 ; 0x2014 <wipeArea+0x148>
    2342: 86 01        	stx	$1                      ; 0x2001 <wipeArea+0x135>
    2344: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x148>
    2346: 18           	clc
    2347: 69 04        	adc	#$4
    2349: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    234b: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x149>
    234d: 69 00        	adc	#$0
    234f: e6 18        	inc	$18                     ; 0x2018 <wipeArea+0x14c>
    2351: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    2353: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x14c>
    2355: d0 d7        	bne	$232e <main+0x100>
    2357: a9 00        	lda	#$0
    2359: a6 01        	ldx	$1                      ; 0x2001 <wipeArea+0x135>
    235b: a0 01        	ldy	#$1
    235d: 84 01        	sty	$1                      ; 0x2001 <wipeArea+0x135>
    235f: 92 16        	sta	($16)                   ; 0x2016 <wipeArea+0x14a>
    2361: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x14a>
    2363: c8           	iny
    2364: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x14a>
    2366: c8           	iny
    2367: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    2369: a9 ff        	lda	#$ff
    236b: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x14a>
    236d: 86 01        	stx	$1                      ; 0x2001 <wipeArea+0x135>
    236f: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    2371: 18           	clc
    2372: 69 04        	adc	#$4
    2374: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    2376: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x14b>
    2378: 69 00        	adc	#$0
    237a: e6 14        	inc	$14                     ; 0x2014 <wipeArea+0x148>
    237c: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
    237e: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x148>
    2380: d0 d7        	bne	$2359 <main+0x12b>
    2382: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x3148>
    2385: a2 f0        	ldx	#$f0
    2387: 29 f0        	and	#$f0
    2389: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x3148>
    238c: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x3148>
    238f: 29 0f        	and	#$f
    2391: 09 10        	ora	#$10
    2393: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x3148>
    2396: a0 02        	ldy	#$2
    2398: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x3149>
    239b: 86 33        	stx	$33                     ; 0x2033 <wipeArea+0x167>
    239d: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x3147>
    23a0: 29 f9        	and	#$f9
    23a2: 09 04        	ora	#$4
    23a4: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x3147>
    23a7: 64 14        	stz	$14                     ; 0x2014 <wipeArea+0x148>
    23a9: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x3156>
    23ac: a2 00        	ldx	#$0
    23ae: 64 15        	stz	$15                     ; 0x2015 <wipeArea+0x149>
    23b0: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
    23b2: a4 18        	ldy	$18                     ; 0x2018 <wipeArea+0x14c>
    23b4: be 77 6c     	ldx	$6c77,y                 ; 0x6c77 <textColors>
    23b7: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x14d>
    23b9: be 78 6c     	ldx	$6c78,y                 ; 0x6c78 <textColors+0x1>
    23bc: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x14e>
    23be: be 79 6c     	ldx	$6c79,y                 ; 0x6c79 <textColors+0x2>
    23c1: 86 1b        	stx	$1b                     ; 0x201b <wipeArea+0x14f>
    23c3: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x149>
    23c5: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3f46>
    23c8: 86 17        	stx	$17                     ; 0x2017 <wipeArea+0x14b>
    23ca: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3f47>
    23cd: a2 04        	ldx	#$4
    23cf: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x3f48>
