
vgmplayer.elf:	file format elf32-mos
    174d: 69 e6        	adc	#$e6
    174f: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    1751: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x152>
    1753: 69 11        	adc	#$11
    1755: aa           	tax
    1756: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    1758: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    175a: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x151>
    175c: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    175e: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
    1760: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    1762: 18           	clc
    1763: 72 12        	adc	($12)                   ; 0x2012 <wipeArea+0x14c>
    1765: aa           	tax
    1766: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    1768: 20 18 55     	jsr	$5518 <textGotoXY>
    176b: a9 fa        	lda	#$fa
    176d: 92 10        	sta	($10)                   ; 0x2010 <wipeArea+0x14a>
    176f: a9 00        	lda	#$0
    1771: a0 01        	ldy	#$1
    1773: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x14a>
    1775: a2 57        	ldx	#$57
    1777: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    1779: a2 6c        	ldx	#$6c
    177b: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    177d: 20 70 64     	jsr	$6470 <printf>
    1780: 4c 8b 1e     	jmp	$1e8b <pickFile+0xc12>
    1783: 18           	clc
    1784: a5 10        	lda	$10                     ; 0x2010 <wipeArea+0x14a>
    1786: 69 07        	adc	#$7
    1788: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    178a: a5 11        	lda	$11                     ; 0x2011 <wipeArea+0x14b>
    178c: 69 00        	adc	#$0
    178e: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1790: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    1792: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1794: a0 01        	ldy	#$1
    1796: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1798: aa           	tax
    1799: 18           	clc
    179a: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    179c: 69 e4        	adc	#$e4
    179e: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    17a0: 8a           	txa
    17a1: 69 11        	adc	#$11
    17a3: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    17a5: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x14e>
    17a7: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    17a9: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    17ab: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    17ad: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    17af: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    17b1: 18           	clc
    17b2: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x151>
    17b4: 69 e2        	adc	#$e2
    17b6: aa           	tax
    17b7: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x14c>
    17b9: 69 11        	adc	#$11
    17bb: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    17bd: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
    17bf: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    17c1: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    17c3: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    17c5: aa           	tax
    17c6: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    17c8: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    17ca: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    17cc: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    17ce: a2 ff        	ldx	#$ff
    17d0: c6 13        	dec	$13                     ; 0x2013 <wipeArea+0x14d>
    17d2: e4 13        	cpx	$13                     ; 0x2013 <wipeArea+0x14d>
    17d4: f0 03        	beq	$17d9 <pickFile+0x560>
    17d6: 4c de 17     	jmp	$17de <pickFile+0x565>
    17d9: c6 12        	dec	$12                     ; 0x2012 <wipeArea+0x14c>
    17db: 4c de 17     	jmp	$17de <pickFile+0x565>
    17de: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
    17e0: e4 13        	cpx	$13                     ; 0x2013 <wipeArea+0x14d>
    17e2: e5 12        	sbc	$12                     ; 0x2012 <wipeArea+0x14c>
    17e4: 70 02        	bvs	$17e8 <pickFile+0x56f>
    17e6: 80 04        	bra	$17ec <pickFile+0x573>
    17e8: 49 80        	eor	#$80
    17ea: 80 02        	bra	$17ee <pickFile+0x575>
    17ec: 80 00        	bra	$17ee <pickFile+0x575>
    17ee: aa           	tax
    17ef: 30 03        	bmi	$17f4 <pickFile+0x57b>
    17f1: 4c 00 1b     	jmp	$1b00 <pickFile+0x887>
    17f4: 18           	clc
    17f5: a5 10        	lda	$10                     ; 0x2010 <wipeArea+0x14a>
    17f7: 69 07        	adc	#$7
    17f9: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    17fb: a5 11        	lda	$11                     ; 0x2011 <wipeArea+0x14b>
    17fd: 69 00        	adc	#$0
    17ff: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1801: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    1803: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1805: a0 01        	ldy	#$1
    1807: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1809: aa           	tax
    180a: 18           	clc
    180b: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    180d: 69 e6        	adc	#$e6
    180f: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1811: 8a           	txa
    1812: 69 11        	adc	#$11
    1814: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1816: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    1818: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    181a: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    181c: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x14e>
    181e: e0 0f        	cpx	#$f
    1820: e9 00        	sbc	#$0
    1822: 70 02        	bvs	$1826 <pickFile+0x5ad>
    1824: 80 04        	bra	$182a <pickFile+0x5b1>
    1826: 49 80        	eor	#$80
    1828: 80 02        	bra	$182c <pickFile+0x5b3>
    182a: 80 00        	bra	$182c <pickFile+0x5b3>
    182c: aa           	tax
    182d: 30 03        	bmi	$1832 <pickFile+0x5b9>
    182f: 4c 40 19     	jmp	$1940 <pickFile+0x6c7>
    1832: 18           	clc
    1833: a5 10        	lda	$10                     ; 0x2010 <wipeArea+0x14a>
    1835: 69 07        	adc	#$7
    1837: 85 24        	sta	$24                     ; 0x2024 <wipeArea+0x15e>
    1839: a5 11        	lda	$11                     ; 0x2011 <wipeArea+0x14b>
    183b: 69 00        	adc	#$0
    183d: 85 25        	sta	$25                     ; 0x2025 <wipeArea+0x15f>
    183f: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1841: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1843: a0 01        	ldy	#$1
    1845: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1847: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1849: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    184b: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    184d: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    184f: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1851: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1853: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1855: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1857: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    1859: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    185b: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    185d: 18           	clc
    185e: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    1860: 69 e6        	adc	#$e6
    1862: aa           	tax
    1863: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    1865: 69 11        	adc	#$11
    1867: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1869: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    186b: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    186d: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x14f>
    186f: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    1871: 18           	clc
    1872: 72 12        	adc	($12)                   ; 0x2012 <wipeArea+0x14c>
    1874: aa           	tax
    1875: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    1877: 20 18 55     	jsr	$5518 <textGotoXY>
    187a: a9 20        	lda	#$20
    187c: 92 10        	sta	($10)                   ; 0x2010 <wipeArea+0x14a>
    187e: a9 00        	lda	#$0
    1880: a0 01        	ldy	#$1
    1882: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x14a>
    1884: a2 57        	ldx	#$57
    1886: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    1888: a2 6c        	ldx	#$6c
    188a: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    188c: 20 70 64     	jsr	$6470 <printf>
    188f: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1891: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1893: a0 01        	ldy	#$1
    1895: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1897: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1899: 18           	clc
    189a: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x14d>
    189c: 69 e4        	adc	#$e4
    189e: aa           	tax
    189f: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x14c>
    18a1: 69 11        	adc	#$11
    18a3: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    18a5: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    18a7: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    18a9: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    18ab: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    18ad: aa           	tax
    18ae: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    18b0: 1a           	inc
    18b1: f0 03        	beq	$18b6 <pickFile+0x63d>
    18b3: 4c ba 18     	jmp	$18ba <pickFile+0x641>
    18b6: e8           	inx
    18b7: 4c ba 18     	jmp	$18ba <pickFile+0x641>
    18ba: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x14c>
    18bc: 8a           	txa
    18bd: 91 12        	sta	($12),y                 ; 0x2012 <wipeArea+0x14c>
    18bf: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    18c1: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    18c3: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    18c5: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    18c7: 18           	clc
    18c8: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x14d>
    18ca: 69 e6        	adc	#$e6
    18cc: aa           	tax
    18cd: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x14c>
    18cf: 69 11        	adc	#$11
    18d1: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    18d3: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    18d5: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    18d7: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    18d9: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    18db: aa           	tax
    18dc: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    18de: 1a           	inc
    18df: f0 03        	beq	$18e4 <pickFile+0x66b>
    18e1: 4c e8 18     	jmp	$18e8 <pickFile+0x66f>
    18e4: e8           	inx
    18e5: 4c e8 18     	jmp	$18e8 <pickFile+0x66f>
    18e8: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x14c>
    18ea: 8a           	txa
    18eb: 91 12        	sta	($12),y                 ; 0x2012 <wipeArea+0x14c>
    18ed: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    18ef: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    18f1: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    18f3: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    18f5: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    18f7: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    18f9: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    18fb: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    18fd: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    18ff: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    1901: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1903: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    1905: a0 01        	ldy	#$1
    1907: 18           	clc
    1908: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    190a: 69 e6        	adc	#$e6
    190c: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    190e: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x152>
    1910: 69 11        	adc	#$11
    1912: aa           	tax
    1913: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    1915: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    1917: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x151>
    1919: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    191b: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
    191d: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    191f: 18           	clc
    1920: 72 12        	adc	($12)                   ; 0x2012 <wipeArea+0x14c>
    1922: aa           	tax
    1923: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    1925: 20 18 55     	jsr	$5518 <textGotoXY>
    1928: a9 fa        	lda	#$fa
    192a: 92 10        	sta	($10)                   ; 0x2010 <wipeArea+0x14a>
    192c: a9 00        	lda	#$0
    192e: a0 01        	ldy	#$1
    1930: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x14a>
    1932: a2 57        	ldx	#$57
    1934: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    1936: a2 6c        	ldx	#$6c
    1938: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    193a: 20 70 64     	jsr	$6470 <printf>
    193d: 4c 00 1b     	jmp	$1b00 <pickFile+0x887>
    1940: 18           	clc
    1941: a5 10        	lda	$10                     ; 0x2010 <wipeArea+0x14a>
    1943: 69 07        	adc	#$7
    1945: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1947: a5 11        	lda	$11                     ; 0x2011 <wipeArea+0x14b>
    1949: 69 00        	adc	#$0
    194b: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    194d: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    194f: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1951: a0 01        	ldy	#$1
    1953: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1955: aa           	tax
    1956: 18           	clc
    1957: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    1959: 69 e6        	adc	#$e6
    195b: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    195d: 8a           	txa
    195e: 69 11        	adc	#$11
    1960: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1962: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    1964: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1966: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1968: f0 02        	beq	$196c <pickFile+0x6f3>
    196a: 80 0f        	bra	$197b <pickFile+0x702>
    196c: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x14e>
    196e: e0 0f        	cpx	#$f
    1970: f0 02        	beq	$1974 <pickFile+0x6fb>
    1972: 80 02        	bra	$1976 <pickFile+0x6fd>
    1974: 80 03        	bra	$1979 <pickFile+0x700>
    1976: 4c 00 1b     	jmp	$1b00 <pickFile+0x887>
    1979: 80 03        	bra	$197e <pickFile+0x705>
    197b: 4c 00 1b     	jmp	$1b00 <pickFile+0x887>
    197e: 80 00        	bra	$1980 <pickFile+0x707>
    1980: 18           	clc
    1981: a5 10        	lda	$10                     ; 0x2010 <wipeArea+0x14a>
    1983: 69 07        	adc	#$7
    1985: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1987: a5 11        	lda	$11                     ; 0x2011 <wipeArea+0x14b>
    1989: 69 00        	adc	#$0
    198b: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    198d: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    198f: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1991: a0 01        	ldy	#$1
    1993: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1995: aa           	tax
    1996: 18           	clc
    1997: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    1999: 69 e2        	adc	#$e2
    199b: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    199d: 8a           	txa
    199e: 69 11        	adc	#$11
    19a0: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    19a2: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    19a4: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    19a6: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    19a8: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    19aa: 18           	clc
    19ab: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    19ad: 69 e4        	adc	#$e4
    19af: aa           	tax
    19b0: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x14c>
    19b2: 69 11        	adc	#$11
    19b4: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    19b6: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    19b8: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    19ba: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    19bc: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    19be: aa           	tax
    19bf: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    19c1: d2 14        	cmp	($14)                   ; 0x2014 <wipeArea+0x14e>
    19c3: 8a           	txa
    19c4: f1 14        	sbc	($14),y                 ; 0x2014 <wipeArea+0x14e>
    19c6: 70 02        	bvs	$19ca <pickFile+0x751>
    19c8: 80 04        	bra	$19ce <pickFile+0x755>
    19ca: 49 80        	eor	#$80
    19cc: 80 02        	bra	$19d0 <pickFile+0x757>
    19ce: 80 00        	bra	$19d0 <pickFile+0x757>
    19d0: aa           	tax
    19d1: 30 03        	bmi	$19d6 <pickFile+0x75d>
    19d3: 4c 00 1b     	jmp	$1b00 <pickFile+0x887>
    19d6: 18           	clc
    19d7: a5 10        	lda	$10                     ; 0x2010 <wipeArea+0x14a>
    19d9: 69 07        	adc	#$7
    19db: 85 24        	sta	$24                     ; 0x2024 <wipeArea+0x15e>
    19dd: a5 11        	lda	$11                     ; 0x2011 <wipeArea+0x14b>
    19df: 69 00        	adc	#$0
    19e1: 85 25        	sta	$25                     ; 0x2025 <wipeArea+0x15f>
    19e3: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    19e5: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    19e7: a0 01        	ldy	#$1
    19e9: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    19eb: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    19ed: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    19ef: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    19f1: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    19f3: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    19f5: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    19f7: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    19f9: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    19fb: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    19fd: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    19ff: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1a01: 18           	clc
    1a02: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    1a04: 69 e6        	adc	#$e6
    1a06: aa           	tax
    1a07: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    1a09: 69 11        	adc	#$11
    1a0b: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1a0d: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1a0f: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    1a11: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x14f>
    1a13: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    1a15: 18           	clc
    1a16: 72 12        	adc	($12)                   ; 0x2012 <wipeArea+0x14c>
    1a18: aa           	tax
    1a19: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    1a1b: 20 18 55     	jsr	$5518 <textGotoXY>
    1a1e: a9 20        	lda	#$20
    1a20: 92 10        	sta	($10)                   ; 0x2010 <wipeArea+0x14a>
    1a22: a9 00        	lda	#$0
    1a24: a0 01        	ldy	#$1
    1a26: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x14a>
    1a28: a2 57        	ldx	#$57
    1a2a: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    1a2c: a2 6c        	ldx	#$6c
    1a2e: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    1a30: 20 70 64     	jsr	$6470 <printf>
    1a33: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1a35: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1a37: a0 01        	ldy	#$1
    1a39: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1a3b: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1a3d: 18           	clc
    1a3e: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x14d>
    1a40: 69 e6        	adc	#$e6
    1a42: aa           	tax
    1a43: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x14c>
    1a45: 69 11        	adc	#$11
    1a47: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    1a49: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1a4b: a9 00        	lda	#$0
    1a4d: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x14c>
    1a4f: 91 12        	sta	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1a51: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1a53: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1a55: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1a57: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1a59: 18           	clc
    1a5a: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x14d>
    1a5c: 69 e8        	adc	#$e8
    1a5e: aa           	tax
    1a5f: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x14c>
    1a61: 69 11        	adc	#$11
    1a63: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    1a65: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1a67: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    1a69: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1a6b: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1a6d: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1a6f: 18           	clc
    1a70: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    1a72: 69 0f        	adc	#$f
    1a74: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1a76: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    1a78: 69 00        	adc	#$0
    1a7a: aa           	tax
    1a7b: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    1a7d: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x14c>
    1a7f: 8a           	txa
    1a80: 91 12        	sta	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1a82: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1a84: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1a86: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1a88: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1a8a: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1a8c: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1a8e: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1a90: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1a92: a0 01        	ldy	#$1
    1a94: 18           	clc
    1a95: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    1a97: 69 e8        	adc	#$e8
    1a99: aa           	tax
    1a9a: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    1a9c: 69 11        	adc	#$11
    1a9e: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    1aa0: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1aa2: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x14e>
    1aa4: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    1aa6: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
    1aa8: aa           	tax
    1aa9: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    1aab: 20 24 0f     	jsr	$f24 <displayFileList>
    1aae: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1ab0: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1ab2: a0 01        	ldy	#$1
