
vgmplayer.elf:	file format elf32-mos
    15ff: 69 2f        	adc	#$2f
    1601: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1603: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    1605: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    1607: a6 15        	ldx	$15                     ; 0x2015 <main+0x286>
    1609: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    160b: 18           	clc
    160c: 72 12        	adc	($12)                   ; 0x2012 <main+0x283>
    160e: aa           	tax
    160f: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    1611: 20 53 38     	jsr	$3853 <textGotoXY>
    1614: a9 20        	lda	#$20
    1616: 92 10        	sta	($10)                   ; 0x2010 <main+0x281>
    1618: a9 00        	lda	#$0
    161a: a0 01        	ldy	#$1
    161c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    161e: a2 e7        	ldx	#$e7
    1620: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    1622: a2 54        	ldx	#$54
    1624: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    1626: 20 b6 48     	jsr	$48b6 <printf>
    1629: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    162b: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    162d: a0 01        	ldy	#$1
    162f: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1631: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1633: 18           	clc
    1634: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    1636: 69 fc        	adc	#$fc
    1638: aa           	tax
    1639: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    163b: 69 2f        	adc	#$2f
    163d: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    163f: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1641: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    1643: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1645: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    1647: aa           	tax
    1648: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    164a: 1a           	inc
    164b: f0 03        	beq	$1650 <pickFile+0x64b>
    164d: 4c 54 16     	jmp	$1654 <pickFile+0x64f>
    1650: e8           	inx
    1651: 4c 54 16     	jmp	$1654 <pickFile+0x64f>
    1654: 92 12        	sta	($12)                   ; 0x2012 <main+0x283>
    1656: 8a           	txa
    1657: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
    1659: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    165b: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    165d: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    165f: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1661: 18           	clc
    1662: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    1664: 69 fe        	adc	#$fe
    1666: aa           	tax
    1667: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    1669: 69 2f        	adc	#$2f
    166b: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    166d: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    166f: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    1671: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1673: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    1675: aa           	tax
    1676: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    1678: 1a           	inc
    1679: f0 03        	beq	$167e <pickFile+0x679>
    167b: 4c 82 16     	jmp	$1682 <pickFile+0x67d>
    167e: e8           	inx
    167f: 4c 82 16     	jmp	$1682 <pickFile+0x67d>
    1682: 92 12        	sta	($12)                   ; 0x2012 <main+0x283>
    1684: 8a           	txa
    1685: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
    1687: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1689: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    168b: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    168d: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    168f: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1691: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1693: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1695: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1697: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1699: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    169b: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    169d: 85 18        	sta	$18                     ; 0x2018 <main+0x289>
    169f: a0 01        	ldy	#$1
    16a1: 18           	clc
    16a2: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    16a4: 69 fe        	adc	#$fe
    16a6: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
    16a8: a5 18        	lda	$18                     ; 0x2018 <main+0x289>
    16aa: 69 2f        	adc	#$2f
    16ac: aa           	tax
    16ad: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    16af: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    16b1: a5 17        	lda	$17                     ; 0x2017 <main+0x288>
    16b3: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    16b5: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
    16b7: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    16b9: 18           	clc
    16ba: 72 12        	adc	($12)                   ; 0x2012 <main+0x283>
    16bc: aa           	tax
    16bd: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    16bf: 20 53 38     	jsr	$3853 <textGotoXY>
    16c2: a9 fa        	lda	#$fa
    16c4: 92 10        	sta	($10)                   ; 0x2010 <main+0x281>
    16c6: a9 00        	lda	#$0
    16c8: a0 01        	ldy	#$1
    16ca: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    16cc: a2 e7        	ldx	#$e7
    16ce: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    16d0: a2 54        	ldx	#$54
    16d2: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    16d4: 20 b6 48     	jsr	$48b6 <printf>
    16d7: 4c 9a 18     	jmp	$189a <pickFile+0x895>
    16da: 18           	clc
    16db: a5 10        	lda	$10                     ; 0x2010 <main+0x281>
    16dd: 69 05        	adc	#$5
    16df: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    16e1: a5 11        	lda	$11                     ; 0x2011 <main+0x282>
    16e3: 69 00        	adc	#$0
    16e5: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    16e7: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    16e9: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    16eb: a0 01        	ldy	#$1
    16ed: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    16ef: aa           	tax
    16f0: 18           	clc
    16f1: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    16f3: 69 fe        	adc	#$fe
    16f5: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    16f7: 8a           	txa
    16f8: 69 2f        	adc	#$2f
    16fa: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    16fc: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    16fe: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1700: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    1702: f0 02        	beq	$1706 <pickFile+0x701>
    1704: 80 0f        	bra	$1715 <pickFile+0x710>
    1706: a6 14        	ldx	$14                     ; 0x2014 <main+0x285>
    1708: e0 0f        	cpx	#$f
    170a: f0 02        	beq	$170e <pickFile+0x709>
    170c: 80 02        	bra	$1710 <pickFile+0x70b>
    170e: 80 03        	bra	$1713 <pickFile+0x70e>
    1710: 4c 9a 18     	jmp	$189a <pickFile+0x895>
    1713: 80 03        	bra	$1718 <pickFile+0x713>
    1715: 4c 9a 18     	jmp	$189a <pickFile+0x895>
    1718: 80 00        	bra	$171a <pickFile+0x715>
    171a: 18           	clc
    171b: a5 10        	lda	$10                     ; 0x2010 <main+0x281>
    171d: 69 05        	adc	#$5
    171f: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1721: a5 11        	lda	$11                     ; 0x2011 <main+0x282>
    1723: 69 00        	adc	#$0
    1725: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1727: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    1729: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    172b: a0 01        	ldy	#$1
    172d: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    172f: aa           	tax
    1730: 18           	clc
    1731: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    1733: 69 fa        	adc	#$fa
    1735: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1737: 8a           	txa
    1738: 69 2f        	adc	#$2f
    173a: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    173c: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    173e: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    1740: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    1742: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1744: 18           	clc
    1745: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    1747: 69 fc        	adc	#$fc
    1749: aa           	tax
    174a: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    174c: 69 2f        	adc	#$2f
    174e: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    1750: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1752: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    1754: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    1756: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    1758: aa           	tax
    1759: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    175b: d2 14        	cmp	($14)                   ; 0x2014 <main+0x285>
    175d: 8a           	txa
    175e: f1 14        	sbc	($14),y                 ; 0x2014 <main+0x285>
    1760: 70 02        	bvs	$1764 <pickFile+0x75f>
    1762: 80 04        	bra	$1768 <pickFile+0x763>
    1764: 49 80        	eor	#$80
    1766: 80 02        	bra	$176a <pickFile+0x765>
    1768: 80 00        	bra	$176a <pickFile+0x765>
    176a: aa           	tax
    176b: 30 03        	bmi	$1770 <pickFile+0x76b>
    176d: 4c 9a 18     	jmp	$189a <pickFile+0x895>
    1770: 18           	clc
    1771: a5 10        	lda	$10                     ; 0x2010 <main+0x281>
    1773: 69 05        	adc	#$5
    1775: 85 24        	sta	$24                     ; 0x2024 <main+0x295>
    1777: a5 11        	lda	$11                     ; 0x2011 <main+0x282>
    1779: 69 00        	adc	#$0
    177b: 85 25        	sta	$25                     ; 0x2025 <main+0x296>
    177d: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    177f: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1781: a0 01        	ldy	#$1
    1783: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1785: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1787: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    1789: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    178b: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    178d: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    178f: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1791: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1793: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1795: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    1797: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1799: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    179b: 18           	clc
    179c: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    179e: 69 fe        	adc	#$fe
    17a0: aa           	tax
    17a1: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    17a3: 69 2f        	adc	#$2f
    17a5: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    17a7: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    17a9: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    17ab: a6 15        	ldx	$15                     ; 0x2015 <main+0x286>
    17ad: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    17af: 18           	clc
    17b0: 72 12        	adc	($12)                   ; 0x2012 <main+0x283>
    17b2: aa           	tax
    17b3: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    17b5: 20 53 38     	jsr	$3853 <textGotoXY>
    17b8: a9 20        	lda	#$20
    17ba: 92 10        	sta	($10)                   ; 0x2010 <main+0x281>
    17bc: a9 00        	lda	#$0
    17be: a0 01        	ldy	#$1
    17c0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    17c2: a2 e7        	ldx	#$e7
    17c4: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    17c6: a2 54        	ldx	#$54
    17c8: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    17ca: 20 b6 48     	jsr	$48b6 <printf>
    17cd: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    17cf: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    17d1: a0 01        	ldy	#$1
    17d3: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    17d5: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    17d7: 18           	clc
    17d8: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    17da: 69 fe        	adc	#$fe
    17dc: aa           	tax
    17dd: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    17df: 69 2f        	adc	#$2f
    17e1: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    17e3: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    17e5: a9 00        	lda	#$0
    17e7: 92 12        	sta	($12)                   ; 0x2012 <main+0x283>
    17e9: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
    17eb: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    17ed: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    17ef: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    17f1: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    17f3: 18           	clc
    17f4: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    17f6: 69 00        	adc	#$0
    17f8: aa           	tax
    17f9: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    17fb: 69 30        	adc	#$30
    17fd: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    17ff: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1801: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    1803: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1805: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    1807: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1809: 18           	clc
    180a: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    180c: 69 0f        	adc	#$f
    180e: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1810: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    1812: 69 00        	adc	#$0
    1814: aa           	tax
    1815: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    1817: 92 12        	sta	($12)                   ; 0x2012 <main+0x283>
    1819: 8a           	txa
    181a: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
    181c: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    181e: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1820: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1822: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1824: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1826: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1828: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    182a: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    182c: a0 01        	ldy	#$1
    182e: 18           	clc
    182f: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    1831: 69 00        	adc	#$0
    1833: aa           	tax
    1834: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    1836: 69 30        	adc	#$30
    1838: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    183a: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    183c: b2 14        	lda	($14)                   ; 0x2014 <main+0x285>
    183e: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    1840: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
    1842: aa           	tax
    1843: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    1845: 20 78 0c     	jsr	$c78 <displayFileList>
    1848: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    184a: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    184c: a0 01        	ldy	#$1
    184e: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1850: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1852: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1854: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1856: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1858: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    185a: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    185c: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    185e: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1860: 85 18        	sta	$18                     ; 0x2018 <main+0x289>
    1862: a0 01        	ldy	#$1
    1864: 18           	clc
    1865: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    1867: 69 fe        	adc	#$fe
    1869: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
    186b: a5 18        	lda	$18                     ; 0x2018 <main+0x289>
    186d: 69 2f        	adc	#$2f
    186f: aa           	tax
    1870: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    1872: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    1874: a5 17        	lda	$17                     ; 0x2017 <main+0x288>
    1876: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1878: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
    187a: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    187c: 18           	clc
    187d: 72 12        	adc	($12)                   ; 0x2012 <main+0x283>
    187f: aa           	tax
    1880: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    1882: 20 53 38     	jsr	$3853 <textGotoXY>
    1885: a9 fa        	lda	#$fa
    1887: 92 10        	sta	($10)                   ; 0x2010 <main+0x281>
    1889: a9 00        	lda	#$0
    188b: a0 01        	ldy	#$1
    188d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    188f: a2 e7        	ldx	#$e7
    1891: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    1893: a2 54        	ldx	#$54
    1895: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    1897: 20 b6 48     	jsr	$48b6 <printf>
    189a: 4c 25 1c     	jmp	$1c25 <pickFile+0xc20>
    189d: 18           	clc
    189e: a5 10        	lda	$10                     ; 0x2010 <main+0x281>
    18a0: 69 05        	adc	#$5
    18a2: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    18a4: a5 11        	lda	$11                     ; 0x2011 <main+0x282>
    18a6: 69 00        	adc	#$0
    18a8: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    18aa: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    18ac: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    18ae: a0 01        	ldy	#$1
    18b0: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    18b2: aa           	tax
    18b3: 18           	clc
    18b4: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    18b6: 69 fc        	adc	#$fc
    18b8: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    18ba: 8a           	txa
    18bb: 69 2f        	adc	#$2f
    18bd: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    18bf: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    18c1: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    18c3: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    18c5: a6 14        	ldx	$14                     ; 0x2014 <main+0x285>
    18c7: e0 0f        	cpx	#$f
    18c9: e9 00        	sbc	#$0
    18cb: 70 02        	bvs	$18cf <pickFile+0x8ca>
    18cd: 80 04        	bra	$18d3 <pickFile+0x8ce>
    18cf: 49 80        	eor	#$80
    18d1: 80 02        	bra	$18d5 <pickFile+0x8d0>
    18d3: 80 00        	bra	$18d5 <pickFile+0x8d0>
    18d5: aa           	tax
    18d6: 10 03        	bpl	$18db <pickFile+0x8d6>
    18d8: 4c 1a 1a     	jmp	$1a1a <pickFile+0xa15>
    18db: 18           	clc
    18dc: a5 10        	lda	$10                     ; 0x2010 <main+0x281>
    18de: 69 05        	adc	#$5
    18e0: 85 24        	sta	$24                     ; 0x2024 <main+0x295>
    18e2: a5 11        	lda	$11                     ; 0x2011 <main+0x282>
    18e4: 69 00        	adc	#$0
    18e6: 85 25        	sta	$25                     ; 0x2025 <main+0x296>
    18e8: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    18ea: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    18ec: a0 01        	ldy	#$1
    18ee: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    18f0: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    18f2: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    18f4: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    18f6: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    18f8: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    18fa: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    18fc: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    18fe: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1900: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    1902: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1904: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1906: 18           	clc
    1907: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    1909: 69 fe        	adc	#$fe
    190b: aa           	tax
    190c: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    190e: 69 2f        	adc	#$2f
    1910: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1912: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    1914: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    1916: a6 15        	ldx	$15                     ; 0x2015 <main+0x286>
    1918: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    191a: 18           	clc
    191b: 72 12        	adc	($12)                   ; 0x2012 <main+0x283>
    191d: aa           	tax
    191e: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    1920: 20 53 38     	jsr	$3853 <textGotoXY>
    1923: a9 20        	lda	#$20
    1925: 92 10        	sta	($10)                   ; 0x2010 <main+0x281>
    1927: a9 00        	lda	#$0
    1929: a0 01        	ldy	#$1
    192b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    192d: a2 e7        	ldx	#$e7
    192f: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    1931: a2 54        	ldx	#$54
    1933: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    1935: 20 b6 48     	jsr	$48b6 <printf>
    1938: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    193a: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    193c: a0 01        	ldy	#$1
    193e: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1940: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1942: 18           	clc
    1943: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    1945: 69 fc        	adc	#$fc
    1947: aa           	tax
    1948: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    194a: 69 2f        	adc	#$2f
    194c: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    194e: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1950: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    1952: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1954: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    1956: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1958: 18           	clc
    1959: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    195b: 69 f1        	adc	#$f1
    195d: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    195f: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    1961: 69 ff        	adc	#$ff
    1963: aa           	tax
    1964: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    1966: 92 12        	sta	($12)                   ; 0x2012 <main+0x283>
    1968: 8a           	txa
    1969: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
    196b: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    196d: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    196f: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1971: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1973: 18           	clc
    1974: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    1976: 69 00        	adc	#$0
    1978: aa           	tax
    1979: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    197b: 69 30        	adc	#$30
    197d: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    197f: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1981: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    1983: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1985: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    1987: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1989: 18           	clc
    198a: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    198c: 69 f1        	adc	#$f1
    198e: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1990: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    1992: 69 ff        	adc	#$ff
    1994: aa           	tax
    1995: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    1997: 92 12        	sta	($12)                   ; 0x2012 <main+0x283>
    1999: 8a           	txa
    199a: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
    199c: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    199e: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    19a0: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    19a2: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    19a4: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    19a6: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    19a8: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    19aa: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    19ac: a0 01        	ldy	#$1
    19ae: 18           	clc
    19af: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    19b1: 69 00        	adc	#$0
    19b3: aa           	tax
    19b4: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    19b6: 69 30        	adc	#$30
    19b8: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    19ba: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    19bc: b2 14        	lda	($14)                   ; 0x2014 <main+0x285>
    19be: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    19c0: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
